G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X186.7580357142857 Y-30.152258064516126
G0 X107.49642857142858 Y-53.312688172043 Z-1.0
G0 X108.17678571428571 Y-53.312688172043 Z-1.0
G0 X108.74374999999999 Y-53.42193548387096 Z-1.0
G0 X109.31071428571431 Y-53.53118279569892 Z-1.0
G0 X109.87767857142858 Y-53.64043010752687 Z-1.0
G0 X110.44464285714285 Y-53.749677419354825 Z-1.0
G0 X111.01160714285713 Y-53.85892473118279 Z-1.0
G0 X111.57857142857142 Y-53.968172043010746 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X114.41339285714285 Y-53.312688172043 Z-1.0
G0 X113.95982142857143 Y-53.64043010752687 Z-1.0
G0 X113.39285714285715 Y-53.968172043010746 Z-1.0
G0 X112.93928571428569 Y-54.29591397849462 Z-1.0
G0 X112.37232142857142 Y-54.514408602150525 Z-1.0
G0 X111.80535714285715 Y-54.842150537634396 Z-1.0
G0 X111.35178571428571 Y-55.16989247311827 Z-1.0
G0 X110.78482142857142 Y-55.27913978494623 Z-1.0
G0 X110.21785714285714 Y-55.38838709677419 Z-1.0
G0 X109.53750000000001 Y-55.6068817204301 Z-1.0
G0 X108.97053571428569 Y-55.71612903225806 Z-1.0
G0 X108.40357142857142 Y-55.82537634408602 Z-1.0
G0 X107.83660714285715 Y-55.93462365591396 Z-1.0
G0 X107.15625 Y-56.04387096774194 Z-1.0
G0 X106.58928571428571 Y-56.04387096774194 Z-1.0
G0 X106.02232142857143 Y-56.04387096774194 Z-1.0
G0 X105.45535714285715 Y-56.04387096774194 Z-1.0
G0 X104.88839285714285 Y-56.15311827956988 Z-1.0
G0 X104.32142857142857 Y-56.15311827956988 Z-1.0
G0 X103.75446428571429 Y-56.26236559139784 Z-1.0
G0 X103.1875 Y-56.26236559139784 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X100.57946428571428 Y-55.71612903225806 Z-1.0
G0 X100.0125 Y-55.6068817204301 Z-1.0
G0 X99.44553571428571 Y-55.82537634408602 Z-1.0
G0 X99.10535714285713 Y-56.371612903225795 Z-1.0
G0 X98.76517857142858 Y-56.80860215053763 Z-1.0
G0 X98.53839285714285 Y-57.35483870967741 Z-1.0
G0 X98.31160714285714 Y-57.901075268817195 Z-1.0
G0 X98.19821428571429 Y-58.44731182795698 Z-1.0
G0 X97.97142857142858 Y-59.10279569892472 Z-1.0
G0 X97.74464285714286 Y-59.64903225806451 Z-1.0
G0 X97.40446428571431 Y-60.08602150537634 Z-1.0
G0 X97.29107142857144 Y-60.632258064516115 Z-1.0
G0 X97.06428571428569 Y-61.287741935483865 Z-1.0
G0 X96.83749999999999 Y-61.94322580645161 Z-1.0
G0 X96.61071428571428 Y-62.48946236559139 Z-1.0
G0 X96.72410714285714 Y-63.03569892473117 Z-1.0
G0 X97.06428571428569 Y-63.47268817204301 Z-1.0
G0 X97.63125000000001 Y-63.69118279569893 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X91.28125 Y-69.5905376344086 Z-1.0
G0 X90.82767857142858 Y-69.91827956989246 Z-1.0
G0 X90.37410714285714 Y-70.24602150537633 Z-1.0
G0 X90.03392857142858 Y-70.79225806451612 Z-1.0
G0 X89.58035714285715 Y-71.22924731182795 Z-1.0
G0 X89.24017857142856 Y-71.77548387096773 Z-1.0
G0 X89.01339285714285 Y-72.43096774193546 Z-1.0
G0 X88.89999999999999 Y-72.97720430107526 Z-1.0
G0 X89.1267857142857 Y-73.52344086021505 Z-1.0
G0 X89.4669642857143 Y-74.06967741935483 Z-1.0
G0 X89.92053571428572 Y-74.50666666666665 Z-1.0
G0 X90.37410714285714 Y-75.05290322580645 Z-1.0
G0 X90.60089285714285 Y-75.59913978494623 Z-1.0
G0 X90.82767857142858 Y-76.25462365591396 Z-1.0
G0 X90.82767857142858 Y-76.80086021505375 Z-1.0
G0 X90.82767857142858 Y-77.34709677419355 Z-1.0
G0 X91.05446428571429 Y-78.00258064516127 Z-1.0
G0 X91.28125 Y-78.54881720430107 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X88.78660714285714 Y-83.0279569892473 Z-1.0
G0 X88.67321428571428 Y-82.48172043010752 Z-1.0
G0 X88.67321428571428 Y-81.93548387096773 Z-1.0
G0 X88.67321428571428 Y-81.38924731182796 Z-1.0
G0 X88.67321428571428 Y-80.84301075268816 Z-1.0
G0 X88.67321428571428 Y-80.29677419354837 Z-1.0
G0 X88.67321428571428 Y-79.7505376344086 Z-1.0
G0 X88.55982142857142 Y-79.2043010752688 Z-1.0
G0 X88.44642857142857 Y-78.65806451612902 Z-1.0
G0 X88.21964285714286 Y-78.00258064516127 Z-1.0
G0 X87.87946428571428 Y-77.34709677419355 Z-1.0
G0 X87.65267857142857 Y-76.80086021505375 Z-1.0
G0 X87.3125 Y-76.25462365591396 Z-1.0
G0 X86.97232142857143 Y-75.70838709677417 Z-1.0
G0 X86.74553571428572 Y-75.1621505376344 Z-1.0
G0 X86.40535714285714 Y-74.6159139784946 Z-1.0
G0 X86.06517857142858 Y-74.17892473118279 Z-1.0
G0 X85.72500000000001 Y-73.74193548387096 Z-1.0
G0 X85.38482142857144 Y-73.30494623655912 Z-1.0
G0 X85.04464285714285 Y-72.8679569892473 Z-1.0
G0 X84.70446428571428 Y-72.43096774193546 Z-1.0
G0 X84.36428571428571 Y-71.99397849462365 Z-1.0
G0 X84.02410714285715 Y-71.44774193548386 Z-1.0
G0 X83.91071428571428 Y-70.90150537634408 Z-1.0
G0 X83.91071428571428 Y-70.24602150537633 Z-1.0
G0 X84.25089285714286 Y-69.8090322580645 Z-1.0
G0 X84.59107142857142 Y-69.26279569892472 Z-1.0
G0 X84.93124999999999 Y-68.82580645161289 Z-1.0
G0 X85.27142857142856 Y-68.38881720430106 Z-1.0
G0 X85.61160714285715 Y-67.95182795698923 Z-1.0
G0 X86.17857142857143 Y-67.62408602150536 Z-1.0
G0 X86.74553571428572 Y-67.29634408602149 Z-1.0
G0 X87.3125 Y-67.07784946236558 Z-1.0
G0 X87.76607142857142 Y-66.64086021505376 Z-1.0
G0 X88.33303571428571 Y-66.42236559139785 Z-1.0
G0 X88.78660714285714 Y-65.985376344086 Z-1.0
G0 X89.01339285714285 Y-65.32989247311828 Z-1.0
G0 X89.1267857142857 Y-64.78365591397848 Z-1.0
G0 X89.1267857142857 Y-64.2374193548387 Z-1.0
G0 X89.01339285714285 Y-63.69118279569893 Z-1.0
G0 X89.1267857142857 Y-63.14494623655913 Z-1.0
G0 X89.35357142857144 Y-62.48946236559139 Z-1.0
G0 X89.4669642857143 Y-61.94322580645161 Z-1.0
G0 X89.80714285714286 Y-61.50623655913978 Z-1.0
G0 X90.14732142857143 Y-60.959999999999994 Z-1.0
G0 X90.37410714285714 Y-60.413763440860194 Z-1.0
G0 X90.4875 Y-59.86752688172042 Z-1.0
G0 X90.71428571428572 Y-59.32129032258063 Z-1.0
G0 X90.82767857142858 Y-58.77505376344085 Z-1.0
G0 X90.94107142857143 Y-58.228817204301066 Z-1.0
G0 X91.16785714285714 Y-57.68258064516128 Z-1.0
G0 X91.28125 Y-57.136344086021495 Z-1.0
G0 X91.39464285714286 Y-56.59010752688171 Z-1.0
G0 X91.50803571428571 Y-56.04387096774194 Z-1.0
G0 X91.62142857142857 Y-55.497634408602146 Z-1.0
G0 X91.62142857142857 Y-54.95139784946235 Z-1.0
G0 X91.73482142857142 Y-54.405161290322575 Z-1.0
G0 X91.96160714285715 Y-53.85892473118279 Z-1.0
G0 X92.18839285714286 Y-53.203440860215046 Z-1.0
G0 X92.30178571428571 Y-52.65720430107526 Z-1.0
G0 X92.75535714285714 Y-52.32946236559139 Z-1.0
G0 X93.20892857142856 Y-51.89247311827956 Z-1.0
G0 X93.66250000000001 Y-51.56473118279568 Z-1.0
G0 X94.00267857142858 Y-51.018494623655904 Z-1.0
G0 X94.22946428571429 Y-50.47225806451612 Z-1.0
G0 X94.45625 Y-49.92602150537634 Z-1.0
G0 X94.68303571428571 Y-49.37978494623655 Z-1.0
G0 X95.02321428571429 Y-48.942795698924726 Z-1.0
G0 X95.59017857142858 Y-48.61505376344085 Z-1.0
G0 X96.04375 Y-48.287311827956984 Z-1.0
G0 X96.49732142857142 Y-47.850322580645155 Z-1.0
G0 X96.83749999999999 Y-47.30408602150537 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X97.85803571428572 Y-50.90924731182795 Z-1.0
G0 X97.40446428571431 Y-51.236989247311826 Z-1.0
G0 X96.95089285714285 Y-51.56473118279568 Z-1.0
G0 X96.38392857142857 Y-51.89247311827956 Z-1.0
G0 X95.81696428571429 Y-52.110967741935475 Z-1.0
G0 X95.36339285714287 Y-52.438709677419354 Z-1.0
G0 X95.02321428571429 Y-52.875698924731175 Z-1.0
G0 X95.25 Y-53.42193548387096 Z-1.0
G0 X95.81696428571429 Y-53.64043010752687 Z-1.0
G0 X96.38392857142857 Y-53.53118279569892 Z-1.0
G0 X97.06428571428569 Y-53.312688172043 Z-1.0
G0 X97.74464285714286 Y-53.094193548387096 Z-1.0
G0 X98.425 Y-52.76645161290322 Z-1.0
G0 X98.99196428571429 Y-52.76645161290322 Z-1.0
G0 X99.44553571428571 Y-53.094193548387096 Z-1.0
G0 X99.89910714285715 Y-53.42193548387096 Z-1.0
G0 X100.35267857142857 Y-53.85892473118279 Z-1.0
G0 X100.91964285714285 Y-54.18666666666666 Z-1.0
G0 X101.37321428571431 Y-54.514408602150525 Z-1.0
G0 X102.16696428571429 Y-52.32946236559139 Z-1.0
G0 X101.71339285714286 Y-51.89247311827956 Z-1.0
G0 X101.25982142857144 Y-51.45548387096773 Z-1.0
G0 X100.69285714285714 Y-51.12774193548387 Z-1.0
G0 X100.23928571428571 Y-50.79999999999999 Z-1.0
G0 X99.67232142857142 Y-50.79999999999999 Z-1.0
G0 X99.10535714285713 Y-50.79999999999999 Z-1.0
G0 X98.53839285714285 Y-50.69075268817203 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X98.76517857142858 Y-53.749677419354825 Z-1.0
G0 X98.53839285714285 Y-54.29591397849462 Z-1.0
G0 X98.19821428571429 Y-54.73290322580644 Z-1.0
G0 X97.74464285714286 Y-55.16989247311827 Z-1.0
G0 X97.29107142857144 Y-55.6068817204301 Z-1.0
G0 X96.83749999999999 Y-55.93462365591396 Z-1.0
G0 X96.38392857142857 Y-56.26236559139784 Z-1.0
G0 X96.04375 Y-56.699354838709674 Z-1.0
G0 X95.47678571428571 Y-57.027096774193545 Z-1.0
G0 X95.13660714285713 Y-57.46408602150536 Z-1.0
G0 X94.68303571428571 Y-57.79182795698924 Z-1.0
G0 X94.45625 Y-58.33806451612902 Z-1.0
G0 X94.22946428571429 Y-58.8843010752688 Z-1.0
G0 X93.88928571428572 Y-59.430537634408594 Z-1.0
G0 X93.54910714285715 Y-59.86752688172042 Z-1.0
G0 X93.43571428571431 Y-60.413763440860194 Z-1.0
G0 X93.20892857142856 Y-60.959999999999994 Z-1.0
G0 X93.20892857142856 Y-61.50623655913978 Z-1.0
G0 X93.20892857142856 Y-62.05247311827956 Z-1.0
G0 X93.32232142857144 Y-62.59870967741935 Z-1.0
G0 X93.54910714285715 Y-63.14494623655913 Z-1.0
G0 X93.66250000000001 Y-63.69118279569893 Z-1.0
G0 X93.77589285714286 Y-64.34666666666665 Z-1.0
G0 X93.77589285714286 Y-64.89290322580645 Z-1.0
G0 X93.77589285714286 Y-65.43913978494624 Z-1.0
G0 X93.77589285714286 Y-65.985376344086 Z-1.0
G0 X93.77589285714286 Y-66.53161290322579 Z-1.0
G0 X93.54910714285715 Y-67.07784946236558 Z-1.0
G0 X93.43571428571431 Y-67.62408602150536 Z-1.0
G0 X93.0955357142857 Y-68.0610752688172 Z-1.0
G0 X92.86874999999999 Y-68.60731182795698 Z-1.0
G0 X92.64196428571428 Y-69.15354838709676 Z-1.0
G0 X92.52857142857142 Y-69.69978494623655 Z-1.0
G0 X92.41517857142857 Y-70.24602150537633 Z-1.0
G0 X92.30178571428571 Y-70.79225806451612 Z-1.0
G0 X92.30178571428571 Y-71.3384946236559 Z-1.0
G0 X92.30178571428571 Y-71.88473118279569 Z-1.0
G0 X92.30178571428571 Y-72.43096774193546 Z-1.0
G0 X92.41517857142857 Y-72.97720430107526 Z-1.0
G0 X92.64196428571428 Y-73.52344086021505 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X100.35267857142857 Y-90.12903225806451 Z-1.0
G0 X100.91964285714285 Y-89.9105376344086 Z-1.0
G0 X101.48660714285715 Y-89.9105376344086 Z-1.0
G0 X102.05357142857143 Y-89.9105376344086 Z-1.0
G0 X102.62053571428571 Y-89.9105376344086 Z-1.0
G0 X103.30089285714287 Y-90.01978494623654 Z-1.0
G0 X103.86785714285715 Y-90.12903225806451 Z-1.0
G0 X104.43482142857142 Y-90.23827956989246 Z-1.0
G0 X105.00178571428569 Y-90.23827956989246 Z-1.0
G0 X105.56875000000001 Y-90.23827956989246 Z-1.0
G0 X106.13571428571429 Y-90.23827956989246 Z-1.0
G0 X106.70267857142858 Y-90.23827956989246 Z-1.0
G0 X107.26964285714287 Y-90.23827956989246 Z-1.0
G0 X107.83660714285715 Y-90.12903225806451 Z-1.0
G0 X108.40357142857142 Y-90.01978494623654 Z-1.0
G0 X108.85714285714285 Y-89.69204301075268 Z-1.0
G0 X109.53750000000001 Y-89.47354838709676 Z-1.0
G0 X109.99107142857143 Y-89.1458064516129 Z-1.0
G0 X110.44464285714285 Y-88.81806451612901 Z-1.0
G0 X110.89821428571429 Y-88.38107526881718 Z-1.0
G0 X111.23839285714287 Y-87.94408602150537 Z-1.0
G0 X111.57857142857142 Y-87.50709677419354 Z-1.0
G0 X112.03214285714286 Y-87.17935483870966 Z-1.0
G0 X112.48571428571428 Y-86.74236559139784 Z-1.0
G0 X113.05267857142856 Y-86.52387096774193 Z-1.0
G0 X113.61964285714286 Y-86.41462365591396 Z-1.0
G0 X114.3 Y-86.30537634408601 Z-1.0
G0 X114.86696428571429 Y-86.41462365591396 Z-1.0
G0 X115.43392857142858 Y-86.52387096774193 Z-1.0
G0 X116.00089285714286 Y-86.52387096774193 Z-1.0
G0 X116.56785714285714 Y-86.52387096774193 Z-1.0
G0 X117.13482142857144 Y-86.63311827956987 Z-1.0
G0 X117.81517857142858 Y-86.74236559139784 Z-1.0
G0 X118.38214285714285 Y-86.8516129032258 Z-1.0
G0 X118.94910714285713 Y-86.8516129032258 Z-1.0
G0 X119.51607142857142 Y-86.8516129032258 Z-1.0
G0 X120.08303571428571 Y-86.96086021505374 Z-1.0
G0 X120.64999999999999 Y-87.07010752688171 Z-1.0
G0 X121.21696428571431 Y-87.07010752688171 Z-1.0
G0 X121.78392857142858 Y-87.07010752688171 Z-1.0
G0 X122.46428571428571 Y-87.17935483870966 Z-1.0
G0 X123.03125 Y-87.28860215053763 Z-1.0
G0 X123.59821428571429 Y-87.50709677419354 Z-1.0
G0 X124.27857142857142 Y-87.8348387096774 Z-1.0
G0 X124.95892857142856 Y-88.05333333333331 Z-1.0
G0 X125.63928571428572 Y-88.27182795698924 Z-1.0
G0 X126.20625 Y-88.49032258064516 Z-1.0
G0 X126.77321428571429 Y-88.5995698924731 Z-1.0
G0 X127.45357142857142 Y-88.81806451612901 Z-1.0
G0 X128.02053571428573 Y-88.92731182795698 Z-1.0
G0 X128.5875 Y-89.1458064516129 Z-1.0
G0 X129.26785714285714 Y-89.3643010752688 Z-1.0
G0 X129.83482142857144 Y-89.3643010752688 Z-1.0
G0 X130.4017857142857 Y-89.47354838709676 Z-1.0
G0 X130.96875 Y-89.58279569892471 Z-1.0
G0 X131.5357142857143 Y-89.58279569892471 Z-1.0
G0 X132.21607142857144 Y-89.47354838709676 Z-1.0
G0 X132.89642857142857 Y-89.3643010752688 Z-1.0
G0 X133.5767857142857 Y-89.25505376344084 Z-1.0
G0 X134.14374999999998 Y-89.25505376344084 Z-1.0
G0 X134.7107142857143 Y-89.25505376344084 Z-1.0
G0 X135.2776785714286 Y-89.25505376344084 Z-1.0
G0 X135.84464285714284 Y-89.1458064516129 Z-1.0
G0 X136.41160714285715 Y-89.03655913978493 Z-1.0
G0 X136.97857142857143 Y-88.92731182795698 Z-1.0
G0 X137.5455357142857 Y-88.81806451612901 Z-1.0
G0 X138.11249999999998 Y-88.70881720430107 Z-1.0
G0 X138.79285714285712 Y-88.5995698924731 Z-1.0
G0 X139.4732142857143 Y-88.38107526881718 Z-1.0
G0 X140.04017857142856 Y-88.27182795698924 Z-1.0
G0 X140.49375 Y-87.94408602150537 Z-1.0
G0 X141.06071428571428 Y-87.72559139784946 Z-1.0
G0 X141.62767857142856 Y-87.50709677419354 Z-1.0
G0 X142.19464285714287 Y-87.28860215053763 Z-1.0
G0 X142.76160714285712 Y-87.07010752688171 Z-1.0
G0 X143.32857142857142 Y-86.8516129032258 Z-1.0
G0 X143.89553571428573 Y-86.63311827956987 Z-1.0
G0 X144.4625 Y-86.52387096774193 Z-1.0
G0 X144.91607142857143 Y-86.19612903225804 Z-1.0
G0 X145.4830357142857 Y-86.0868817204301 Z-1.0
G0 X146.04999999999998 Y-85.86838709677419 Z-1.0
G0 X146.73035714285712 Y-85.64989247311827 Z-1.0
G0 X147.29732142857142 Y-85.43139784946236 Z-1.0
G0 X147.97767857142856 Y-85.21290322580643 Z-1.0
G0 X148.43125 Y-84.88516129032257 Z-1.0
G0 X148.99821428571428 Y-84.66666666666666 Z-1.0
G0 X149.56517857142856 Y-84.5574193548387 Z-1.0
G0 X150.13214285714287 Y-84.33892473118279 Z-1.0
G0 X150.69910714285712 Y-84.22967741935483 Z-1.0
G0 X151.26607142857142 Y-84.01118279569891 Z-1.0
G0 X151.83303571428573 Y-83.79268817204299 Z-1.0
G0 X152.4 Y-83.57419354838707 Z-1.0
G0 X152.96696428571428 Y-83.24645161290321 Z-1.0
G0 X153.53392857142856 Y-82.91870967741934 Z-1.0
G0 X154.10089285714287 Y-82.70021505376343 Z-1.0
G0 X154.5544642857143 Y-82.2632258064516 Z-1.0
G0 X155.1214285714286 Y-82.04473118279569 Z-1.0
G0 X155.57500000000002 Y-81.71698924731182 Z-1.0
G0 X156.1419642857143 Y-81.4984946236559 Z-1.0
G0 X156.82232142857143 Y-81.27999999999999 Z-1.0
G0 X157.27589285714285 Y-80.95225806451612 Z-1.0
G0 X157.84285714285716 Y-80.7337634408602 Z-1.0
G0 X158.4098214285714 Y-80.62451612903224 Z-1.0
G0 X158.86339285714288 Y-80.29677419354837 Z-1.0
G0 X159.43035714285713 Y-80.07827956989246 Z-1.0
G0 X159.99732142857144 Y-79.85978494623654 Z-1.0
G0 X160.45089285714286 Y-79.53204301075267 Z-1.0
G0 X160.90446428571428 Y-79.2043010752688 Z-1.0
G0 X161.47142857142856 Y-78.9858064516129 Z-1.0
G0 X161.92499999999998 Y-78.54881720430107 Z-1.0
G0 X162.4919642857143 Y-78.33032258064516 Z-1.0
G0 X162.9455357142857 Y-77.89333333333332 Z-1.0
G0 X163.51250000000002 Y-77.56559139784946 Z-1.0
G0 X163.96607142857144 Y-77.23784946236557 Z-1.0
G0 X164.41964285714286 Y-76.80086021505375 Z-1.0
G0 X164.98660714285714 Y-76.58236559139785 Z-1.0
G0 X165.44017857142856 Y-76.25462365591396 Z-1.0
G0 X165.89374999999998 Y-75.81763440860213 Z-1.0
G0 X166.23392857142858 Y-75.3806451612903 Z-1.0
G0 X166.6875 Y-74.94365591397849 Z-1.0
G0 X167.14107142857142 Y-74.6159139784946 Z-1.0
G0 X167.48125000000002 Y-74.06967741935483 Z-1.0
G0 X167.82142857142856 Y-73.52344086021505 Z-1.0
G0 X168.0482142857143 Y-72.8679569892473 Z-1.0
G0 X168.38839285714286 Y-72.43096774193546 Z-1.0
G0 X168.72857142857143 Y-71.88473118279569 Z-1.0
G0 X169.18214285714285 Y-71.44774193548386 Z-1.0
G0 X169.52232142857144 Y-70.90150537634408 Z-1.0
G0 X169.63571428571427 Y-70.35526881720429 Z-1.0
G0 X169.86249999999998 Y-69.8090322580645 Z-1.0
G0 X170.0892857142857 Y-69.26279569892472 Z-1.0
G0 X170.4294642857143 Y-68.82580645161289 Z-1.0
G0 X170.65625 Y-68.17032258064515 Z-1.0
G0 X170.65625 Y-67.5148387096774 Z-1.0
G0 X170.65625 Y-66.96860215053762 Z-1.0
G0 X170.65625 Y-66.42236559139785 Z-1.0
G0 X170.54285714285712 Y-65.87612903225805 Z-1.0
G0 X170.20267857142858 Y-65.22064516129032 Z-1.0
G0 X169.97589285714287 Y-64.67440860215052 Z-1.0
G0 X169.86249999999998 Y-64.12817204301075 Z-1.0
G0 X169.97589285714287 Y-63.58193548387096 Z-1.0
G0 X170.20267857142858 Y-62.926451612903215 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X172.35714285714286 Y-61.94322580645161 Z-1.0
G0 X172.92410714285714 Y-61.94322580645161 Z-1.0
G0 X173.49107142857144 Y-61.94322580645161 Z-1.0
G0 X174.0580357142857 Y-61.833978494623636 Z-1.0
G0 X174.625 Y-61.724731182795686 Z-1.0
G0 X175.07857142857142 Y-61.39698924731182 Z-1.0
G0 X175.64553571428573 Y-61.287741935483865 Z-1.0
G0 X176.09910714285715 Y-60.959999999999994 Z-1.0
G0 X176.77946428571428 Y-60.74150537634407 Z-1.0
G0 X177.2330357142857 Y-60.30451612903225 Z-1.0
G0 X177.68660714285716 Y-59.86752688172042 Z-1.0
G0 X178.0267857142857 Y-59.430537634408594 Z-1.0
G0 X178.3669642857143 Y-58.99354838709677 Z-1.0
G0 X178.70714285714288 Y-58.55655913978494 Z-1.0
G0 X179.04732142857142 Y-58.119569892473116 Z-1.0
G0 X179.38750000000002 Y-57.68258064516128 Z-1.0
G0 X179.72767857142856 Y-57.24559139784945 Z-1.0
G0 X180.18125 Y-56.91784946236559 Z-1.0
G0 X180.63482142857143 Y-56.48086021505375 Z-1.0
G0 X181.2017857142857 Y-56.15311827956988 Z-1.0
G0 X181.88214285714287 Y-55.93462365591396 Z-1.0
G0 X182.44910714285712 Y-56.04387096774194 Z-1.0
G0 X183.01607142857142 Y-55.93462365591396 Z-1.0
G0 X183.69642857142856 Y-55.71612903225806 Z-1.0
G0 X184.15 Y-55.38838709677419 Z-1.0
G0 X184.49017857142857 Y-54.95139784946235 Z-1.0
G0 X184.94375 Y-54.514408602150525 Z-1.0
G0 X185.1705357142857 Y-53.968172043010746 Z-1.0
G0 X185.51071428571427 Y-53.53118279569892 Z-1.0
G0 X185.62410714285716 Y-52.875698924731175 Z-1.0
G0 X185.85089285714287 Y-52.32946236559139 Z-1.0
G0 X186.07767857142858 Y-51.673978494623654 Z-1.0
G0 X186.3044642857143 Y-51.018494623655904 Z-1.0
G0 X186.53125 Y-50.36301075268816 Z-1.0
G0 X186.7580357142857 Y-49.81677419354838 Z-1.0
G0 X186.87142857142862 Y-49.27053763440859 Z-1.0
G0 X186.98482142857142 Y-48.61505376344085 Z-1.0
G0 X187.0982142857143 Y-48.06881720430106 Z-1.0
G0 X187.21160714285716 Y-47.522580645161284 Z-1.0
G0 X187.32500000000002 Y-46.9763440860215 Z-1.0
G0 X187.43839285714284 Y-46.43010752688171 Z-1.0
G0 X187.66517857142858 Y-45.88387096774193 Z-1.0
G0 X187.8919642857143 Y-45.33763440860214 Z-1.0
G0 X188.23214285714286 Y-44.791397849462356 Z-1.0
G0 X188.57232142857143 Y-44.354408602150535 Z-1.0
G0 X189.1392857142857 Y-44.02666666666666 Z-1.0
G0 X189.59285714285716 Y-43.698924731182785 Z-1.0
G0 X190.15982142857138 Y-43.37118279569892 Z-1.0
G0 X190.72678571428574 Y-43.04344086021505 Z-1.0
G0 X191.18035714285716 Y-42.71569892473118 Z-1.0
G0 X191.63392857142858 Y-42.3879569892473 Z-1.0
G0 X192.31428571428572 Y-42.27870967741935 Z-1.0
G0 X192.76785714285714 Y-41.95096774193548 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X187.32500000000002 Y-30.261505376344086 Z-1.0
G0 X188.34553571428572 Y-30.261505376344086 Z-1.0
G0 X189.02589285714285 Y-30.69849462365591 Z-1.0
G0 X189.36607142857142 Y-31.13548387096774 Z-1.0
G0 X189.59285714285716 Y-31.681720430107518 Z-1.0
G0 X189.70624999999998 Y-32.2279569892473 Z-1.0
G0 X189.70624999999998 Y-32.77419354838709 Z-1.0
G0 X189.70624999999998 Y-33.32043010752688 Z-1.0
G0 X189.59285714285716 Y-33.86666666666666 Z-1.0
G0 X189.59285714285716 Y-34.412903225806446 Z-1.0
G0 X189.59285714285716 Y-34.95913978494623 Z-1.0
G0 X189.59285714285716 Y-35.50537634408601 Z-1.0
G0 X189.81964285714284 Y-36.0516129032258 Z-1.0
G0 X190.27321428571426 Y-36.48860215053763 Z-1.0
G0 X190.84017857142862 Y-36.707096774193545 Z-1.0
G0 X191.40714285714284 Y-36.8163440860215 Z-1.0
G0 X191.97410714285715 Y-37.034838709677416 Z-1.0
G0 X192.54107142857143 Y-37.25333333333332 Z-1.0
G0 X193.22142857142856 Y-37.5810752688172 Z-1.0
G0 X193.78839285714284 Y-37.69032258064515 Z-1.0
G0 X194.35535714285712 Y-37.799569892473116 Z-1.0
G0 X195.0357142857143 Y-38.12731182795698 Z-1.0
G0 X195.60267857142858 Y-38.45505376344086 Z-1.0
G0 X196.05625 Y-38.89204301075269 Z-1.0
G0 X196.62321428571428 Y-39.32903225806451 Z-1.0
G0 X197.19017857142856 Y-39.76602150537634 Z-1.0
G0 X197.75714285714284 Y-40.093763440860215 Z-1.0
G0 X198.09732142857138 Y-40.530752688172036 Z-1.0
G0 X198.55089285714288 Y-40.967741935483865 Z-1.0
G0 X199.0044642857143 Y-41.40473118279569 Z-1.0
G0 X199.45803571428573 Y-41.732473118279565 Z-1.0
G0 X199.91160714285715 Y-42.16946236559139 Z-1.0
G0 X200.47857142857143 Y-42.606451612903214 Z-1.0
G0 X201.0455357142857 Y-42.93419354838709 Z-1.0
G0 X201.61249999999998 Y-43.37118279569892 Z-1.0
G0 X202.06607142857138 Y-43.80817204301074 Z-1.0
G0 X202.63303571428574 Y-44.24516129032258 Z-1.0
G0 X203.08660714285716 Y-44.57290322580645 Z-1.0
G0 X203.42678571428573 Y-45.00989247311827 Z-1.0
G0 X203.65357142857144 Y-45.55612903225806 Z-1.0
G0 X203.99375 Y-45.993118279569885 Z-1.0
G0 X204.33392857142857 Y-46.43010752688171 Z-1.0
G0 X204.7875 Y-46.86709677419355 Z-1.0
G0 X205.0142857142857 Y-47.41333333333333 Z-1.0
G0 X205.46785714285716 Y-47.850322580645155 Z-1.0
G0 X205.8080357142857 Y-48.287311827956984 Z-1.0
G0 X206.26160714285712 Y-48.72430107526881 Z-1.0
G0 X206.71517857142862 Y-49.16129032258063 Z-1.0
G0 X207.16875000000002 Y-49.59827956989246 Z-1.0
G0 X207.62232142857144 Y-50.03526881720429 Z-1.0
G0 X208.07589285714286 Y-50.36301075268816 Z-1.0
G0 X208.52946428571428 Y-50.79999999999999 Z-1.0
G0 X208.9830357142857 Y-51.12774193548387 Z-1.0
G0 X209.20982142857142 Y-51.673978494623654 Z-1.0
G0 X209.66339285714284 Y-52.00172043010752 Z-1.0
G0 X209.89017857142858 Y-52.54795698924731 Z-1.0
G0 X210.34375 Y-52.875698924731175 Z-1.0
G0 X210.68392857142862 Y-53.42193548387096 Z-1.0
G0 X211.02410714285716 Y-53.968172043010746 Z-1.0
G0 X211.13750000000002 Y-54.514408602150525 Z-1.0
