G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X216.40 Y-70.63 Z2727.65
G1 X216.85 Y-70.77 Z2727.17
G1 X217.30 Y-70.90 Z2726.61
G1 X217.70 Y-70.90 Z2726.03
G1 X218.10 Y-70.90 Z2725.45
G1 X218.49 Y-70.90 Z2724.80
G1 X218.94 Y-70.90 Z2723.99
G1 X219.38 Y-70.90 Z2723.17
G1 X219.83 Y-70.90 Z2720.77
G1 X220.27 Y-70.90 Z2718.34
G1 X220.72 Y-70.90 Z2715.81
G1 X221.17 Y-70.90 Z2713.17
G1 X221.61 Y-70.90 Z2710.54
G1 X221.98 Y-70.68 Z2708.33
G1 X222.35 Y-70.46 Z2705.98
G1 X222.59 Y-70.12 Z2703.88
G1 X222.84 Y-69.79 Z2701.67
G1 X223.08 Y-69.45 Z2699.47
G1 X223.32 Y-69.12 Z2697.40
G1 X223.66 Y-68.87 Z2694.95
G1 X224.00 Y-68.61 Z2692.49
G1 X224.34 Y-68.36 Z2689.47
G1 X224.68 Y-68.11 Z2686.04
G1 X225.03 Y-67.86 Z2682.79
G1 X225.29 Y-67.50 Z2681.38
G1 X225.56 Y-67.14 Z2679.69
G1 X225.83 Y-66.79 Z2677.53
G1 X226.10 Y-66.43 Z2675.17
G1 X226.36 Y-66.07 Z2673.64
G1 X226.62 Y-65.69 Z2672.21
G1 X226.88 Y-65.30 Z2670.99
G1 X227.14 Y-64.91 Z2669.82
G1 X227.40 Y-64.52 Z2668.88
G1 X227.57 Y-64.09 Z2666.99
G1 X227.74 Y-63.66 Z2664.92
G1 X227.90 Y-63.24 Z2662.84
G1 X228.07 Y-62.81 Z2660.76
G1 X228.31 Y-62.45 Z2658.93
G1 X228.55 Y-62.10 Z2656.80
G1 X228.78 Y-61.74 Z2654.20
G1 X229.02 Y-61.38 Z2651.74
G1 X229.26 Y-61.03 Z2649.58
G1 X229.53 Y-60.65 Z2648.18
G1 X229.80 Y-60.27 Z2646.96
G1 X230.07 Y-59.89 Z2646.01
G1 X230.33 Y-59.50 Z2645.51
G1 X230.60 Y-59.12 Z2644.98
G1 X230.87 Y-58.74 Z2644.82
G1 X231.14 Y-58.36 Z2644.86
G1 X231.41 Y-57.98 Z2644.90
G1 X231.75 Y-57.69 Z2644.95
G1 X232.10 Y-57.39 Z2644.34
G1 X232.44 Y-57.09 Z2643.56
G1 X232.78 Y-56.79 Z2642.36
G1 X233.13 Y-56.50 Z2639.45
G1 X233.47 Y-56.20 Z2635.65
G1 X233.81 Y-55.90 Z2631.60
G1 X234.16 Y-55.61 Z2628.67
G1 X234.40 Y-55.22 Z2623.71
G1 X234.64 Y-54.83 Z2618.32
G1 X234.88 Y-54.44 Z2612.64
G1 X235.12 Y-54.05 Z2607.48
G1 X235.27 Y-53.60 Z2601.41
G1 X235.27 Y-53.60
G1 X235.27 Y-53.60 Z2602.71
G1 X235.10 Y-53.18 Z2596.61
G1 X234.94 Y-52.75 Z2590.07
G1 X234.77 Y-52.32 Z2583.76
G1 X234.60 Y-51.89 Z2577.66
G1 X234.44 Y-51.47 Z2571.41
G1 X234.27 Y-51.04 Z2565.49
G1 X234.10 Y-50.61 Z2562.22
G1 X233.94 Y-50.19 Z2558.73
G1 X233.77 Y-49.76 Z2556.16
G1 X233.60 Y-49.33 Z2554.67
G1 X233.43 Y-48.91 Z2553.07
G1 X233.27 Y-48.48 Z2552.09
G1 X233.27 Y-48.48
G1 X233.27 Y-48.48 Z2551.07
G1 X232.87 Y-48.79 Z2551.72
G1 X232.48 Y-49.09 Z2553.12
G1 X232.09 Y-49.40 Z2555.24
G1 X231.70 Y-49.70 Z2557.73
G1 X231.30 Y-50.01 Z2560.90
G1 X230.91 Y-50.31 Z2566.56
G1 X230.52 Y-50.62 Z2572.41
G1 X230.12 Y-50.92 Z2578.48
G1 X229.73 Y-51.23 Z2584.66
G1 X229.34 Y-51.53 Z2590.46
G1 X228.95 Y-51.84 Z2595.08
G1 X228.55 Y-52.14 Z2599.50
G1 X228.16 Y-52.45 Z2603.62
G1 X227.77 Y-52.76 Z2607.92
G1 X227.37 Y-53.06 Z2612.20
G1 X226.98 Y-53.37 Z2616.46
G1 X226.59 Y-53.67 Z2620.48
G1 X226.20 Y-53.98 Z2624.51
G1 X225.80 Y-54.28 Z2627.54
G1 X225.41 Y-54.59 Z2629.34
G1 X225.02 Y-54.89 Z2630.77
G1 X224.62 Y-55.20 Z2632.10
G1 X224.23 Y-55.50 Z2633.57
G1 X223.84 Y-55.81 Z2634.76
G1 X223.45 Y-56.12 Z2636.92
G1 X223.05 Y-56.42 Z2639.50
G1 X222.66 Y-56.73 Z2642.46
G1 X222.27 Y-57.03 Z2645.48
G1 X221.88 Y-57.34 Z2648.11
G1 X221.48 Y-57.64 Z2650.59
G1 X221.09 Y-57.95 Z2653.17
G1 X220.70 Y-58.25 Z2655.87
G1 X220.30 Y-58.56 Z2659.22
G1 X219.91 Y-58.86 Z2662.96
G1 X219.52 Y-59.17 Z2667.08
G1 X219.13 Y-59.47 Z2670.10
G1 X218.73 Y-59.78 Z2672.40
G1 X218.34 Y-60.09 Z2674.30
G1 X217.95 Y-60.39 Z2675.42
G1 X217.55 Y-60.70 Z2676.43
G1 X217.16 Y-61.00 Z2677.44
G1 X216.77 Y-61.31 Z2679.21
G1 X216.38 Y-61.61 Z2681.58
G1 X215.98 Y-61.92 Z2683.95
G1 X215.59 Y-62.22 Z2685.61
G1 X215.20 Y-62.53 Z2687.11
G1 X214.80 Y-62.83 Z2689.26
G1 X214.41 Y-63.14 Z2691.95
G1 X214.02 Y-63.45 Z2694.85
G1 X213.63 Y-63.75 Z2697.41
G1 X213.23 Y-64.06 Z2699.81
G1 X212.84 Y-64.36 Z2702.21
G1 X212.45 Y-64.67 Z2704.71
G1 X212.05 Y-64.97 Z2707.57
G1 X211.66 Y-65.28 Z2710.83
G1 X211.27 Y-65.58 Z2713.79
G1 X210.88 Y-65.89 Z2716.47
G1 X210.48 Y-66.19 Z2719.13
G1 X210.09 Y-66.50 Z2721.49
G1 X209.70 Y-66.81 Z2723.65
G1 X209.30 Y-67.11 Z2726.34
G1 X208.91 Y-67.42 Z2729.89
G1 X208.52 Y-67.72 Z2733.83
G1 X208.13 Y-68.03 Z2736.40
G1 X207.73 Y-68.33 Z2738.56
G1 X207.34 Y-68.64 Z2741.69
G1 X206.95 Y-68.94 Z2744.61
G1 X206.55 Y-69.25 Z2746.98
G1 X206.16 Y-69.55 Z2750.73
G1 X205.77 Y-69.86 Z2754.87
G1 X205.38 Y-70.16 Z2757.87
G1 X204.98 Y-70.47 Z2760.67
G1 X204.59 Y-70.78 Z2763.53
G1 X204.20 Y-71.08 Z2766.39
G1 X203.81 Y-71.39 Z2768.46
G1 X203.41 Y-71.69 Z2770.71
G1 X203.02 Y-72.00 Z2773.54
G1 X202.63 Y-72.30 Z2776.67
G1 X202.23 Y-72.61 Z2779.31
G1 X202.23 Y-72.61
G1 X202.23 Y-72.61 Z2780.40
G1 X202.43 Y-73.05 Z2782.83
G1 X202.62 Y-73.49 Z2784.60
G1 X202.82 Y-73.93 Z2784.85
G1 X203.01 Y-74.37 Z2784.77
G1 X203.20 Y-74.81 Z2783.70
G1 X203.40 Y-75.26 Z2782.43
G1 X203.59 Y-75.70 Z2781.22
G1 X203.78 Y-76.14 Z2780.33
G1 X203.98 Y-76.58 Z2779.63
G1 X204.17 Y-77.02 Z2777.02
G1 X204.37 Y-77.46 Z2773.93
G1 X204.56 Y-77.90 Z2770.55
G1 X204.75 Y-78.35 Z2766.34
G1 X204.95 Y-78.79 Z2761.99
G1 X205.14 Y-79.23 Z2761.00
G1 X205.34 Y-79.67 Z2761.00
G1 X205.53 Y-80.11 Z2761.00
G1 X205.72 Y-80.55 Z2761.00
G1 X205.72 Y-80.55
G1 X205.72 Y-80.55 Z2760.00
G1 X206.22 Y-80.53 Z2759.95
G1 X206.71 Y-80.51 Z2759.74
G1 X207.21 Y-80.49 Z2759.56
G1 X207.71 Y-80.47 Z2759.39
G1 X208.20 Y-80.44 Z2759.24
G1 X208.70 Y-80.42 Z2758.32
G1 X209.19 Y-80.40 Z2757.17
G1 X209.69 Y-80.38 Z2756.66
G1 X210.18 Y-80.36 Z2756.68
G1 X210.68 Y-80.34 Z2756.40
G1 X211.18 Y-80.31 Z2755.44
G1 X211.67 Y-80.29 Z2754.39
G1 X212.17 Y-80.27 Z2752.76
G1 X212.66 Y-80.25 Z2751.10
G1 X213.16 Y-80.23 Z2748.35
G1 X213.65 Y-80.20 Z2745.35
G1 X214.15 Y-80.18 Z2742.81
G1 X214.65 Y-80.16 Z2740.56
G1 X215.14 Y-80.14 Z2738.23
G1 X215.64 Y-80.12 Z2735.82
G1 X216.13 Y-80.10 Z2733.46
G1 X216.63 Y-80.07 Z2731.41
G1 X217.12 Y-80.05 Z2729.43
G1 X217.62 Y-80.03 Z2727.51
G1 X218.12 Y-80.01 Z2725.61
G1 X218.61 Y-79.99 Z2724.10
G1 X219.11 Y-79.97 Z2722.79
G1 X219.60 Y-79.94 Z2721.10
G1 X220.10 Y-79.92 Z2718.86
G1 X220.59 Y-79.90 Z2716.52
G1 X221.09 Y-79.88 Z2713.86
G1 X221.59 Y-79.86 Z2711.20
G1 X222.08 Y-79.84 Z2709.84
G1 X222.58 Y-79.81 Z2708.52
G1 X223.07 Y-79.79 Z2707.58
G1 X223.57 Y-79.77 Z2706.80
G1 X224.06 Y-79.75 Z2705.42
G1 X224.56 Y-79.73 Z2703.42
G1 X225.06 Y-79.71 Z2701.15
G1 X225.55 Y-79.68 Z2698.03
G1 X226.05 Y-79.66 Z2694.97
G1 X226.54 Y-79.64 Z2692.72
G1 X227.04 Y-79.62 Z2690.50
G1 X227.53 Y-79.60 Z2688.63
G1 X228.03 Y-79.58 Z2686.85
G1 X228.53 Y-79.55 Z2684.99
G1 X229.02 Y-79.53 Z2683.10
G1 X229.52 Y-79.51 Z2681.04
G1 X230.01 Y-79.49 Z2678.56
G1 X230.51 Y-79.47 Z2676.06
G1 X231.00 Y-79.45 Z2673.75
G1 X231.50 Y-79.42 Z2671.42
G1 X232.00 Y-79.40 Z2669.45
G1 X232.49 Y-79.38 Z2667.52
G1 X232.99 Y-79.36 Z2665.31
G1 X233.48 Y-79.34 Z2662.90
G1 X233.98 Y-79.32 Z2660.68
G1 X234.47 Y-79.29 Z2658.81
G1 X234.97 Y-79.27 Z2656.98
G1 X235.47 Y-79.25 Z2655.29
G1 X235.96 Y-79.23 Z2653.60
G1 X236.46 Y-79.21 Z2652.03
G1 X236.95 Y-79.18 Z2650.44
G1 X237.45 Y-79.16 Z2648.24
G1 X237.94 Y-79.14 Z2645.73
G1 X237.94 Y-79.14
G1 X237.94 Y-79.14 Z2646.78
G1 X237.84 Y-79.61 Z2645.90
G1 X237.74 Y-80.07 Z2644.74
G1 X237.64 Y-80.54 Z2642.45
G1 X237.54 Y-81.01 Z2640.08
G1 X237.44 Y-81.47 Z2637.30
G1 X237.34 Y-81.94 Z2634.81
G1 X237.24 Y-82.41 Z2632.88
G1 X237.14 Y-82.87 Z2631.28
G1 X237.04 Y-83.34 Z2629.91
G1 X236.94 Y-83.81 Z2629.84
G1 X236.84 Y-84.27 Z2629.76
G1 X236.74 Y-84.74 Z2629.94
G1 X236.63 Y-85.21 Z2630.08
G1 X236.53 Y-85.67 Z2629.88
G1 X236.53 Y-85.67
G1 X236.53 Y-85.67 Z2628.77
G1 X236.21 Y-85.95 Z2630.50
G1 X235.89 Y-86.22 Z2631.50
G1 X235.57 Y-86.49 Z2631.76
G1 X235.17 Y-86.76 Z2632.24
G1 X234.77 Y-87.03 Z2632.56
G1 X234.37 Y-87.29 Z2632.69
G1 X233.96 Y-87.56 Z2632.65
G1 X233.56 Y-87.83 Z2632.46
G1 X233.14 Y-88.03 Z2632.65
G1 X232.71 Y-88.24 Z2632.56
G1 X232.28 Y-88.44 Z2632.61
G1 X231.86 Y-88.64 Z2632.68
G1 X231.47 Y-88.87 Z2632.68
G1 X231.08 Y-89.09 Z2634.24
G1 X230.69 Y-89.31 Z2636.19
G1 X230.30 Y-89.54 Z2638.94
G1 X229.81 Y-89.58 Z2643.59
G1 X229.32 Y-89.62 Z2648.26
G1 X228.83 Y-89.67 Z2652.69
G1 X228.34 Y-89.71 Z2657.13
G1 X227.85 Y-89.76 Z2660.71
G1 X227.37 Y-89.74 Z2664.06
G1 X226.89 Y-89.73 Z2667.22
G1 X226.41 Y-89.71 Z2670.17
G1 X225.93 Y-89.69 Z2673.08
G1 X225.46 Y-89.68 Z2675.83
G1 X224.98 Y-89.66 Z2678.59
G1 X224.50 Y-89.64 Z2680.57
G1 X224.02 Y-89.63 Z2682.50
G1 X223.54 Y-89.61 Z2684.64
G1 X223.11 Y-89.50 Z2687.27
G1 X222.69 Y-89.39 Z2689.88
G1 X222.26 Y-89.28 Z2692.38
G1 X221.83 Y-89.16 Z2694.95
G1 X221.43 Y-88.98 Z2697.73
G1 X221.02 Y-88.79 Z2700.18
G1 X220.61 Y-88.61 Z2703.00
G1 X220.20 Y-88.42 Z2706.25
G1 X219.81 Y-88.31 Z2708.87
G1 X219.42 Y-88.20 Z2711.56
G1 X219.03 Y-88.09 Z2714.31
G1 X218.64 Y-87.98 Z2717.13
G1 X218.17 Y-87.92 Z2720.24
G1 X217.69 Y-87.86 Z2724.73
G1 X217.22 Y-87.80 Z2729.27
G1 X216.74 Y-87.74 Z2731.22
G1 X216.27 Y-87.68 Z2732.76
G1 X215.81 Y-87.65 Z2733.61
G1 X215.35 Y-87.62 Z2734.02
G1 X214.90 Y-87.58 Z2734.28
G1 X214.44 Y-87.55 Z2733.93
G1 X213.99 Y-87.52 Z2733.58
G1 X213.53 Y-87.49 Z2733.59
G1 X213.07 Y-87.46 Z2733.77
G1 X212.75 Y-87.31 Z2734.25
G1 X212.43 Y-87.16 Z2735.61
G1 X212.11 Y-87.01 Z2736.93
G1 X211.70 Y-86.78 Z2738.57
G1 X211.29 Y-86.55 Z2741.25
G1 X210.88 Y-86.32 Z2744.47
G1 X210.47 Y-86.09 Z2747.64
G1 X210.07 Y-85.86 Z2749.24
G1 X209.66 Y-85.63 Z2750.54
G1 X209.25 Y-85.40 Z2751.11
G1 X208.84 Y-85.17 Z2751.16
G1 X208.43 Y-84.94 Z2751.06
G1 X208.02 Y-84.71 Z2751.45
G1 X208.02 Y-84.71
G1 X208.02 Y-84.71 Z2752.45
G1 X207.98 Y-84.21 Z2753.01
G1 X207.94 Y-83.72 Z2753.98
G1 X207.89 Y-83.22 Z2755.06
G1 X207.85 Y-82.72 Z2756.48
G1 X207.81 Y-82.22 Z2757.90
G1 X207.76 Y-81.73 Z2758.66
G1 X207.72 Y-81.23 Z2759.37
G1 X207.68 Y-80.73 Z2760.06
G1 X207.63 Y-80.23 Z2760.71
G1 X207.59 Y-79.74 Z2760.68
G1 X207.55 Y-79.24 Z2760.10
G1 X207.50 Y-78.74 Z2759.39
G1 X207.46 Y-78.24 Z2758.33
G1 X207.42 Y-77.75 Z2757.38
G1 X207.37 Y-77.25 Z2756.98
G1 X207.33 Y-76.75 Z2756.62
G1 X207.29 Y-76.26 Z2757.77
G1 X207.24 Y-75.76 Z2759.27
G1 X207.20 Y-75.26 Z2760.80
G1 X207.16 Y-74.76 Z2762.42
G1 X207.11 Y-74.27 Z2763.31
G1 X207.07 Y-73.77 Z2763.10
G1 X207.03 Y-73.27 Z2762.77
G1 X206.98 Y-72.77 Z2761.57
G1 X206.94 Y-72.28 Z2760.34
G1 X206.90 Y-71.78 Z2759.47
G1 X206.85 Y-71.28 Z2758.61
G1 X206.81 Y-70.79 Z2757.54
G1 X206.77 Y-70.29 Z2756.35
G1 X206.72 Y-69.79 Z2753.66
G1 X206.68 Y-69.29 Z2748.71
G1 X206.64 Y-68.80 Z2743.22
G1 X206.59 Y-68.30 Z2736.34
G1 X206.55 Y-67.80 Z2729.39
G1 X206.50 Y-67.30 Z2724.98
G1 X206.46 Y-66.81 Z2720.81
G1 X206.42 Y-66.31 Z2716.93
G1 X206.37 Y-65.81 Z2713.17
G1 X206.33 Y-65.32 Z2708.63
G1 X206.29 Y-64.82 Z2703.22
G1 X206.24 Y-64.32 Z2698.54
G1 X206.20 Y-63.82 Z2696.14
G1 X206.16 Y-63.33 Z2693.86
G1 X206.11 Y-62.83 Z2692.15
G1 X206.07 Y-62.33 Z2690.43
G1 X206.03 Y-61.83 Z2687.70
G1 X205.98 Y-61.34 Z2684.70
G1 X205.94 Y-60.84 Z2682.26
G1 X205.90 Y-60.34 Z2680.32
G1 X205.85 Y-59.85 Z2678.69
G1 X205.81 Y-59.35 Z2677.66
G1 X205.77 Y-58.85 Z2676.66
G1 X205.72 Y-58.35 Z2675.55
G1 X205.68 Y-57.86 Z2674.45
G1 X205.64 Y-57.36 Z2673.18
G1 X205.59 Y-56.86 Z2671.86
G1 X205.55 Y-56.36 Z2670.36
G1 X205.51 Y-55.87 Z2668.81
G1 X205.46 Y-55.37 Z2667.31
G1 X205.42 Y-54.87 Z2665.79
G1 X205.38 Y-54.38 Z2664.49
G1 X205.33 Y-53.88 Z2664.45
G1 X205.29 Y-53.38 Z2664.38
G1 X205.25 Y-52.88 Z2666.18
G1 X205.20 Y-52.39 Z2668.05
G1 X205.16 Y-51.89 Z2669.28
G1 X205.12 Y-51.39 Z2670.26
G1 X205.07 Y-50.89 Z2671.19
G1 X205.03 Y-50.40 Z2672.13
G1 X204.99 Y-49.90 Z2673.27
G1 X204.94 Y-49.40 Z2674.81
G1 X204.90 Y-48.91 Z2676.34
G1 X204.85 Y-48.41 Z2674.80
G1 X204.81 Y-47.91 Z2673.12
G1 X204.77 Y-47.41 Z2670.88
G1 X204.72 Y-46.92 Z2668.47
G1 X204.68 Y-46.42 Z2668.32
G1 X204.64 Y-45.92 Z2670.46
G1 X204.59 Y-45.42 Z2672.42
G1 X204.55 Y-44.93 Z2673.82
G1 X204.51 Y-44.43 Z2675.12
G1 X204.46 Y-43.93 Z2674.18
G1 X204.42 Y-43.44 Z2673.28
G1 X204.38 Y-42.94 Z2672.58
G1 X204.33 Y-42.44 Z2671.92
G1 X204.29 Y-41.94 Z2671.57
G1 X204.25 Y-41.45 Z2671.53
G1 X204.20 Y-40.95 Z2671.33
G1 X204.16 Y-40.45 Z2670.63
G1 X204.12 Y-39.95 Z2669.89
G1 X204.07 Y-39.46 Z2669.80
G1 X204.03 Y-38.96 Z2669.63
G1 X203.99 Y-38.46 Z2670.12
G1 X203.94 Y-37.97 Z2670.70
G1 X203.90 Y-37.47 Z2670.39
G1 X203.86 Y-36.97 Z2669.58
G1 X203.81 Y-36.47 Z2668.28
G1 X203.77 Y-35.98 Z2666.27
G1 X203.73 Y-35.48 Z2664.62
G1 X203.68 Y-34.98 Z2664.45
G1 X203.64 Y-34.48 Z2664.31
G1 X203.60 Y-33.99 Z2665.65
G1 X203.55 Y-33.49 Z2667.08
G1 X203.51 Y-32.99 Z2668.37
G1 X203.47 Y-32.50 Z2669.64
G1 X203.42 Y-32.00 Z2670.66
G1 X203.42 Y-32.00
G1 X203.42 Y-32.00 Z2669.61
G1 X203.91 Y-32.06 Z2666.75
G1 X204.41 Y-32.13 Z2662.64
G1 X204.90 Y-32.19 Z2658.58
G1 X205.39 Y-32.25 Z2654.24
G1 X205.88 Y-32.32 Z2650.05
G1 X206.38 Y-32.38 Z2647.23
G1 X206.87 Y-32.44 Z2645.25
G1 X207.36 Y-32.51 Z2643.71
G1 X207.86 Y-32.57 Z2643.05
G1 X208.35 Y-32.63 Z2642.36
G1 X208.84 Y-32.70 Z2641.25
G1 X209.33 Y-32.76 Z2640.14
G1 X209.83 Y-32.83 Z2638.64
G1 X210.32 Y-32.89 Z2636.96
G1 X210.81 Y-32.95 Z2635.44
G1 X211.30 Y-33.02 Z2634.00
G1 X211.80 Y-33.08 Z2632.73
G1 X212.29 Y-33.14 Z2631.90
G1 X212.78 Y-33.21 Z2630.92
G1 X213.27 Y-33.27 Z2628.65
G1 X213.77 Y-33.33 Z2626.32
G1 X214.26 Y-33.40 Z2622.98
G1 X214.75 Y-33.46 Z2619.43
G1 X215.24 Y-33.53 Z2616.93
G1 X215.74 Y-33.59 Z2615.17
G1 X216.23 Y-33.65 Z2613.99
G1 X216.72 Y-33.72 Z2613.99
G1 X217.21 Y-33.78 Z2613.85
G1 X217.71 Y-33.84 Z2612.24
G1 X218.20 Y-33.91 Z2610.78
G1 X218.69 Y-33.97 Z2608.84
G1 X219.18 Y-34.03 Z2606.78
G1 X219.68 Y-34.10 Z2604.81
G1 X220.17 Y-34.16 Z2602.86
G1 X220.66 Y-34.23 Z2600.82
G1 X221.15 Y-34.29 Z2598.71
G1 X221.65 Y-34.35 Z2596.52
G1 X222.14 Y-34.42 Z2593.53
G1 X222.63 Y-34.48 Z2590.48
G1 X223.13 Y-34.54 Z2587.70
G1 X223.62 Y-34.61 Z2584.84
G1 X224.11 Y-34.67 Z2582.13
G1 X224.60 Y-34.73 Z2579.53
G1 X225.10 Y-34.80 Z2576.72
G1 X225.59 Y-34.86 Z2573.65
G1 X226.08 Y-34.93 Z2570.62
G1 X226.57 Y-34.99 Z2568.57
G1 X227.07 Y-35.05 Z2566.41
G1 X227.56 Y-35.12 Z2564.75
G1 X228.05 Y-35.18 Z2563.14
G1 X228.54 Y-35.24 Z2562.01
G1 X229.04 Y-35.31 Z2561.19
G1 X229.53 Y-35.37 Z2560.42
G1 X230.02 Y-35.43 Z2559.86
G1 X230.51 Y-35.50 Z2559.36
G1 X231.01 Y-35.56 Z2558.92
G1 X231.50 Y-35.63 Z2558.63
G1 X231.99 Y-35.69 Z2558.35
G1 X232.48 Y-35.75 Z2558.06
G1 X232.98 Y-35.82 Z2556.85
G1 X233.47 Y-35.88 Z2555.08
G1 X233.96 Y-35.94 Z2553.36
G1 X234.45 Y-36.01 Z2551.60
G1 X234.45 Y-36.01
G1 X234.45 Y-36.01 Z2552.63
G1 X233.96 Y-35.96 Z2554.36
G1 X233.46 Y-35.92 Z2556.02
G1 X232.96 Y-35.87 Z2557.70
G1 X232.47 Y-35.83 Z2558.76
G1 X231.97 Y-35.79 Z2558.96
G1 X231.47 Y-35.74 Z2559.16
G1 X230.97 Y-35.70 Z2559.36
G1 X230.48 Y-35.65 Z2559.56
G1 X229.98 Y-35.61 Z2559.80
G1 X229.48 Y-35.57 Z2559.97
G1 X228.99 Y-35.52 Z2560.61
G1 X228.49 Y-35.48 Z2561.37
G1 X227.99 Y-35.43 Z2562.57
G1 X227.49 Y-35.39 Z2564.16
G1 X227.00 Y-35.34 Z2565.95
G1 X226.50 Y-35.30 Z2568.26
G1 X226.00 Y-35.26 Z2570.56
G1 X225.50 Y-35.21 Z2573.76
G1 X225.01 Y-35.17 Z2576.93
G1 X224.51 Y-35.12 Z2579.91
G1 X224.01 Y-35.08 Z2582.79
G1 X223.52 Y-35.03 Z2586.03
G1 X223.02 Y-34.99 Z2589.43
G1 X222.52 Y-34.95 Z2592.66
G1 X222.02 Y-34.90 Z2595.76
G1 X221.53 Y-34.86 Z2598.67
G1 X221.03 Y-34.81 Z2600.58
G1 X220.53 Y-34.77 Z2602.56
G1 X220.04 Y-34.73 Z2604.83
G1 X219.54 Y-34.68 Z2607.11
G1 X219.04 Y-34.64 Z2609.34
G1 X218.54 Y-34.59 Z2611.58
G1 X218.05 Y-34.55 Z2613.20
G1 X217.55 Y-34.50 Z2614.14
G1 X217.05 Y-34.46 Z2614.95
G1 X216.55 Y-34.42 Z2615.00
G1 X216.06 Y-34.37 Z2615.03
G1 X215.56 Y-34.33 Z2616.82
G1 X215.06 Y-34.28 Z2618.62
G1 X214.57 Y-34.24 Z2621.82
G1 X214.07 Y-34.19 Z2625.41
G1 X213.57 Y-34.15 Z2628.43
G1 X213.07 Y-34.11 Z2630.98
G1 X212.58 Y-34.06 Z2633.14
G1 X212.08 Y-34.02 Z2634.54
G1 X211.58 Y-33.97 Z2635.91
G1 X211.09 Y-33.93 Z2637.58
G1 X210.59 Y-33.89 Z2639.26
G1 X210.09 Y-33.84 Z2641.33
G1 X209.59 Y-33.80 Z2643.45
G1 X209.10 Y-33.75 Z2645.00
G1 X208.60 Y-33.71 Z2646.23
G1 X208.10 Y-33.66 Z2647.43
G1 X207.60 Y-33.62 Z2648.54
G1 X207.11 Y-33.58 Z2649.67
G1 X206.61 Y-33.53 Z2651.45
G1 X206.11 Y-33.49 Z2653.33
G1 X205.62 Y-33.44 Z2655.28
G1 X205.12 Y-33.40 Z2657.36
G1 X204.62 Y-33.35 Z2660.59
G1 X204.12 Y-33.31 Z2664.25
G1 X203.63 Y-33.27 Z2667.26
G1 X203.13 Y-33.22 Z2669.64
G1 X202.63 Y-33.18 Z2671.52
G1 X202.14 Y-33.13 Z2672.01
G1 X201.64 Y-33.09 Z2672.40
G1 X201.14 Y-33.05 Z2671.58
G1 X200.64 Y-33.00 Z2670.76
G1 X200.15 Y-32.96 Z2670.06
G1 X199.65 Y-32.91 Z2669.33
G1 X199.15 Y-32.87 Z2668.25
G1 X198.65 Y-32.82 Z2666.92
G1 X198.16 Y-32.78 Z2665.60
G1 X197.66 Y-32.74 Z2664.42
G1 X197.16 Y-32.69 Z2663.36
G1 X196.67 Y-32.65 Z2662.88
G1 X196.17 Y-32.60 Z2662.39
G1 X195.67 Y-32.56 Z2662.43
G1 X195.17 Y-32.51 Z2662.49
G1 X194.68 Y-32.47 Z2662.65
G1 X194.18 Y-32.43 Z2662.78
G1 X193.68 Y-32.38 Z2663.55
G1 X193.19 Y-32.34 Z2665.18
G1 X192.69 Y-32.29 Z2666.79
G1 X192.19 Y-32.25 Z2668.37
G1 X191.69 Y-32.21 Z2669.93
G1 X191.20 Y-32.16 Z2671.96
G1 X190.70 Y-32.12 Z2673.84
G1 X190.20 Y-32.07 Z2674.49
G1 X189.71 Y-32.03 Z2674.84
G1 X189.21 Y-31.98 Z2675.46
G1 X188.71 Y-31.94 Z2676.28
G1 X188.21 Y-31.90 Z2677.00
G1 X187.72 Y-31.85 Z2677.45
G1 X187.22 Y-31.81 Z2677.92
G1 X186.72 Y-31.76 Z2678.33
G1 X186.22 Y-31.72 Z2678.66
G1 X185.73 Y-31.67 Z2679.30
G1 X185.23 Y-31.63 Z2679.94
G1 X184.73 Y-31.59 Z2680.94
G1 X184.24 Y-31.54 Z2682.18
G1 X183.74 Y-31.50 Z2683.36
G1 X183.74 Y-31.50
G1 X183.74 Y-31.50 Z2682.29
G1 X183.28 Y-31.58 Z2684.15
G1 X182.83 Y-31.66 Z2685.89
G1 X182.37 Y-31.74 Z2687.29
G1 X181.92 Y-31.82 Z2688.50
G1 X181.46 Y-31.91 Z2689.79
G1 X181.01 Y-31.99 Z2691.25
G1 X180.55 Y-32.07 Z2692.70
G1 X180.10 Y-32.15 Z2694.13
G1 X179.64 Y-32.23 Z2695.61
G1 X179.17 Y-32.39 Z2697.13
G1 X178.70 Y-32.55 Z2698.53
G1 X178.23 Y-32.71 Z2699.66
G1 X177.75 Y-32.86 Z2700.39
G1 X177.28 Y-33.02 Z2701.00
G1 X176.81 Y-33.18 Z2701.73
G1 X176.34 Y-33.34 Z2702.70
G1 X175.86 Y-33.49 Z2704.53
G1 X175.46 Y-33.73 Z2706.67
G1 X175.06 Y-33.96 Z2708.80
G1 X174.66 Y-34.19 Z2710.85
G1 X174.25 Y-34.43 Z2713.06
G1 X173.85 Y-34.66 Z2715.01
G1 X173.45 Y-34.89 Z2716.26
G1 X173.05 Y-35.13 Z2717.36
G1 X172.64 Y-35.36 Z2718.80
G1 X172.24 Y-35.59 Z2720.72
G1 X171.84 Y-35.89 Z2722.56
G1 X171.45 Y-36.18 Z2724.07
