G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62197392923647 Y-105.25497113534315
G1 X33.21098696461825 Y-47.91244387427839 Z-19.146852377341702
G1 X34.19525139664804 Y-48.293457344451575 Z-18.883715928024287
G1 X34.989013035381745 Y-48.92847979474022 Z-18.649470179403576
G1 X35.56052141527002 Y-49.81751122514432 Z-18.366663581176496
G1 X36.10027932960894 Y-50.73829377806286 Z-18.046716731011557
G1 X36.60828677839851 Y-51.627325208466964 Z-17.803058544448376
G1 X36.92579143389199 Y-52.57985888389994 Z-17.611594610151613
G1 X36.92579143389199 Y-53.59589480436177 Z-17.428785605764148
G1 X36.92579143389199 Y-54.61193072482361 Z-17.361906169657278
G1 X37.14804469273743 Y-55.596215522771004 Z-17.278021969814677
G1 X37.40204841713222 Y-56.58050032071841 Z-17.268965664165595
G1 Z5
G1 X33.782495344506515 Y-59.12059012187299
G1 X33.782495344506515 Y-59.12059012187299 Z-18.947813916549386
G1 X32.766480446927375 Y-59.215843489416294 Z-19.239717459828928
G1 X31.75046554934823 Y-59.342847979474016 Z-19.54001870097103
G1 X30.734450651769084 Y-59.59685695958948 Z-19.787902716832825
G1 X29.71843575418994 Y-59.882617062219374 Z-19.96128582461328
G1 X28.734171322160147 Y-60.16837716484926 Z-20.10831218889181
G1 X27.74990689013035 Y-60.54939063502245 Z-20.24816929952867
G1 X26.860893854748603 Y-61.0891597177678 Z-20.36089829922274
G1 X26.03538175046555 Y-61.66067992302759 Z-20.379505571601086
G1 X25.30512104283054 Y-62.390955740859525 Z-20.393966899892263
G1 X25.019366852886403 Y-63.37524053880693 Z-20.461963189024623
G1 X24.60661080074488 Y-64.3277742142399 Z-20.446246562221656
G1 X23.939851024208565 Y-65.08980115458627 Z-20.447835429839113
G1 X23.082588454376165 Y-65.62957023733162 Z-20.50100881233316
G1 X22.161824953445063 Y-66.04233483001924 Z-20.596739491700312
G1 Z5
G1 X24.828864059590316 Y-68.80468248877486
G1 X24.828864059590316 Y-68.80468248877486 Z-20.475997671875128
G1 X25.686126629422716 Y-69.34445157152021 Z-20.43623371654908
G1 X26.70214152700186 Y-69.5349583066068 Z-20.38055664647305
G1 X27.686405959031656 Y-69.7254650416934 Z-20.29695318743848
G1 X28.67067039106145 Y-69.91597177678 Z-20.149777902068802
G1 X29.654934823091242 Y-70.10647851186657 Z-19.969260387285978
G1 X30.639199255121046 Y-70.29698524695317 Z-19.76986820991576
G1 X31.62346368715084 Y-70.48749198203977 Z-19.5828912520894
G1 X32.607728119180635 Y-70.7097498396408 Z-19.34978335948537
G1 X33.59199255121043 Y-70.9002565747274 Z-18.99408188745837
G1 X34.57625698324022 Y-71.09076330981398 Z-18.595601192429452
G1 X35.56052141527002 Y-71.28127004490057 Z-18.327728767839474
G1 X36.54478584729981 Y-71.47177677998717 Z-18.106309313386113
G1 X37.52905027932961 Y-71.66228351507377 Z-17.752511758347524
G1 X38.513314711359406 Y-71.85279025016037 Z-17.23408682583713
G1 X39.497579143389196 Y-72.04329698524695 Z-16.78379045019773
G1 X40.48184357541899 Y-72.23380372033354 Z-16.366288618724766
G1 X41.46610800744879 Y-72.42431045542013 Z-16.062316419890216
G1 X42.450372439478585 Y-72.61481719050674 Z-15.624853662110995
G1 X43.43463687150838 Y-72.80532392559333 Z-15.263806484175705
G1 X44.41890130353818 Y-72.99583066067993 Z-15.040625739006465
G1 X45.40316573556797 Y-73.18633739576651 Z-14.905387062086973
G1 X46.38743016759776 Y-73.3768441308531 Z-14.726650215525185
G1 X47.37169459962756 Y-73.56735086593972 Z-14.434651425965596
G1 X48.35595903165736 Y-73.7578576010263 Z-14.036582634062748
G1 X49.34022346368715 Y-73.94836433611289 Z-13.358804603158633
G1 X50.32448789571694 Y-74.13887107119947 Z-12.310525549257637
G1 X51.34050279329609 Y-74.32937780628608 Z-11.488025631808767
G1 X52.32476722532588 Y-74.51988454137268 Z-10.850769111542512
G1 X53.30903165735568 Y-74.71039127645928 Z-10.3115105715743
G1 X54.29329608938547 Y-74.90089801154586 Z-9.932698652121891
G1 X55.27756052141527 Y-75.09140474663245 Z-9.574187955162337
G1 X56.261824953445064 Y-75.28191148171905 Z-9.10576156741879
G1 X57.24608938547485 Y-75.47241821680565 Z-8.522900720884865
G1 X58.23035381750464 Y-75.69467607440666 Z-8.116700279514475
G1 X59.214618249534446 Y-75.88518280949326 Z-7.965800431433544
G1 X60.19888268156425 Y-76.07568954457986 Z-7.893117478693007
G1 X61.183147113594046 Y-76.26619627966646 Z-7.85059611812019
G1 X62.167411545623835 Y-76.45670301475305 Z-7.7597770092983165
G1 X63.15167597765363 Y-76.64720974983963 Z-7.662815661360835
G1 X64.13594040968343 Y-76.83771648492623 Z-7.58554202523732
G1 X65.12020484171322 Y-77.02822322001283 Z-7.558447387600741
G1 X66.10446927374302 Y-77.21872995509942 Z-7.572890198408518
G1 Z5
G1 X65.5647113594041 Y-74.71039127645928
G1 X65.5647113594041 Y-74.71039127645928 Z-7.221772684934926
G1 X65.91396648044693 Y-73.7578576010263 Z-7.664204506387012
G1 X66.32672253258845 Y-72.83707504810776 Z-8.666471274737441
G1 X66.67597765363128 Y-71.88454137267479 Z-9.685046180223452
G1 X66.89823091247672 Y-70.86850545221297 Z-10.476421139340099
G1 X67.05698324022346 Y-69.85246953175111 Z-11.262169016855236
G1 X67.40623836126629 Y-68.89993585631815 Z-12.018060344252762
G1 X67.78724394785847 Y-67.91565105837076 Z-12.866950064258463
G1 X68.48575418994413 Y-67.15362411802437 Z-13.500500066510078
G1 X69.34301675977655 Y-66.61385503527903 Z-13.99403490999683
G1 X70.20027932960893 Y-66.01058370750481 Z-14.515906487623125
G1 X70.93054003724394 Y-65.28030788967287 Z-15.082094635614652
G1 Z5
G1 X74.74059590316574 Y-64.13726747915331
G1 X74.74059590316574 Y-64.13726747915331 Z-15.97343784877226
G1 X74.61359404096834 Y-65.15330339961514 Z-15.548763456401334
G1 X74.61359404096834 Y-66.16933932007697 Z-15.111143960788972
G1 X74.61359404096834 Y-67.1853752405388 Z-14.653327330077119
G1 X74.58184357541899 Y-68.20141116100064 Z-14.239068041653963
G1 X74.5183426443203 Y-69.21744708146247 Z-13.801990879791854
G1 X74.4548417132216 Y-70.23348300192431 Z-13.20237662550426
G1 X74.32783985102421 Y-71.24951892238614 Z-12.451814478990336
G1 X73.88333333333333 Y-72.20205259781912 Z-11.668197559695441
G1 X73.24832402234637 Y-72.99583066067993 Z-10.74412587770519
G1 X72.4228119180633 Y-73.63085311096857 Z-10.185763641459035
G1 X71.59729981378025 Y-74.20237331622835 Z-9.743019305673922
G1 X70.7717877094972 Y-74.77389352148813 Z-9.07896706385492
G1 X70.23202979515828 Y-75.63117382937781 Z-8.240043455671277
G1 X69.81927374301675 Y-76.58370750481077 Z-7.78004972274649
G1 Z5
G1 X60.80214152700186 Y-72.04329698524695
G1 X60.80214152700186 Y-72.04329698524695 Z-8.107250097424979
G1 X61.627653631284915 Y-71.44002565747275 Z-9.026857109476797
G1 X62.38966480446927 Y-70.77325208466965 Z-9.932191041185813
G1 X62.8024208566108 Y-69.82071840923669 Z-10.45899841180163
G1 X63.183426443202976 Y-68.83643361128928 Z-11.003116819700358
G1 X63.627932960893844 Y-67.88389993585632 Z-11.684150318745136
G1 X64.04068901303538 Y-66.96311738293778 Z-12.575824189992506
G1 X64.16769087523276 Y-65.94708146247595 Z-13.466583286302614
G1 X64.19944134078212 Y-64.9310455420141 Z-14.2945183631757
G1 X64.13594040968343 Y-63.91500962155227 Z-14.963756002403763
G1 X64.04068901303538 Y-62.89897370109044 Z-15.528731864226483
G1 Z5
G1 X79.43966480446927 Y-61.81943553559974
G1 X79.43966480446927 Y-61.81943553559974 Z-17.069368898434284
G1 X79.6619180633147 Y-62.80372033354715 Z-16.731895307632602
G1 X79.59841713221601 Y-63.819756254008986 Z-16.390030689066652
G1 X79.53491620111731 Y-64.86754329698525 Z-15.893699824907523
G1 X79.43966480446927 Y-65.88357921744708 Z-15.34683467648163
G1 X79.31266294227187 Y-66.89961513790891 Z-14.909810853977213
G1 X79.15391061452513 Y-67.91565105837076 Z-14.38314219676018
G1 X78.99515828677839 Y-68.93168697883259 Z-13.802326767804301
G1 X78.77290502793295 Y-69.94772289929442 Z-13.270420904749244
G1 X78.48715083798882 Y-70.93200769724181 Z-12.754208335342355
G1 X78.23314711359401 Y-71.91629249518924 Z-12.328841136938966
G1 X77.97914338919925 Y-72.90057729313664 Z-11.812370378654924
G1 X77.66163873370577 Y-73.8531109685696 Z-11.137554291828593
G1 X77.24888268156424 Y-74.77389352148813 Z-10.429002317531221
G1 X76.77262569832402 Y-75.69467607440666 Z-9.823768104963431
G1 X76.10586592178771 Y-76.45670301475305 Z-9.466056638347366
G1 X75.4391061452514 Y-77.21872995509942 Z-9.098207183892722
G1 X74.74059590316574 Y-77.94900577293136 Z-8.409742820253157
G1 X73.85158286778397 Y-78.42527261064785 Z-7.9014552406962
G1 X72.9943202979516 Y-78.9650416933932 Z-7.485098699249675
G1 X72.7403165735568 Y-79.98107761385504 Z-6.927749519061802
G1 X73.02607076350093 Y-80.96536241180243 Z-6.5133072531375324
G1 X73.43882681564246 Y-81.91789608723542 Z-5.8167086914844175
G1 X74.07383612662943 Y-82.7116741500962 Z-5.4921675174780935
G1 X74.77234636871508 Y-83.44194996792815 Z-5.235390386214608
G1 X75.4391061452514 Y-84.20397690827453 Z-4.871817193903035
G1 X76.2328677839851 Y-84.83899935856317 Z-4.437823671443777
G1 X77.2171322160149 Y-85.18826170622194 Z-3.9301382196604226
G1 X78.20139664804469 Y-85.53752405388069 Z-3.611763435170224
G1 X79.1856610800745 Y-85.91853752405389 Z-3.3970376738654338
G1 X80.16992551210429 Y-86.26779987171263 Z-3.251413460184737
G1 X81.09068901303539 Y-86.68056446440026 Z-3.193664665321753
G1 X81.94795158286779 Y-87.2203335471456 Z-3.167540708537061
G1 Z5
G1 X81.21769087523278 Y-83.88646568313021
G1 X81.21769087523278 Y-83.88646568313021 Z-4.0937573454884575
G1 X81.5669459962756 Y-82.93393200769724 Z-4.931709097607299
G1 X81.88445065176907 Y-81.94964720974984 Z-5.78148399384454
G1 X82.20195530726258 Y-80.99711353431687 Z-6.485611104601588
G1 X82.45595903165736 Y-80.01282873636946 Z-7.1696355363097855
G1 X82.64646182495345 Y-79.02854393842208 Z-8.003083437971798
G1 X82.80521415270017 Y-78.01250801796023 Z-8.811143466885694
G1 X82.99571694599626 Y-77.02822322001283 Z-9.423456558770603
G1 X83.154469273743 Y-76.01218729955099 Z-9.965141478923217
G1 X83.28147113594041 Y-74.99615137908916 Z-10.589868473303044
G1 X83.3449720670391 Y-73.94836433611289 Z-11.312814669432251
G1 X83.4084729981378 Y-72.93232841565106 Z-11.840327710384518
G1 X83.4084729981378 Y-71.91629249518924 Z-12.38421500207936
G1 X83.44022346368715 Y-70.9002565747274 Z-13.021948863668998
G1 X83.28147113594041 Y-69.88422065426555 Z-13.65655477447486
G1 X83.24972067039107 Y-68.86818473380372 Z-14.278235963653525
G1 Z5
G1 X102.49050279329607 Y-59.05708787684413
G1 X102.49050279329607 Y-59.05708787684413 Z-14.703346891343369
G1 X103.06201117318435 Y-58.23155869146889 Z-14.799543526877217
G1 X103.63351955307263 Y-57.40602950609365 Z-15.00061484712932
G1 X104.20502793296089 Y-56.58050032071841 Z-15.211758390574689
G1 X104.80828677839851 Y-55.72322001282874 Z-15.475150448704095
G1 X105.37979515828677 Y-54.897690827453495 Z-15.677743602158056
G1 X105.95130353817504 Y-54.07216164207825 Z-15.898866015915273
G1 X106.52281191806331 Y-53.24663245670302 Z-16.221865364591768
G1 X107.09432029795158 Y-52.42110327132777 Z-16.628821501645852
G1 X107.66582867783984 Y-51.59557408595253 Z-16.98876404021489
G1 X108.23733705772811 Y-50.7700449005773 Z-17.26031242278063
G1 X108.80884543761638 Y-49.94451571520205 Z-17.49649434370703
G1 X109.41210428305399 Y-49.087235407312384 Z-17.69602494404988
G1 X109.98361266294228 Y-48.26170622193714 Z-17.886428737224772
G1 X110.55512104283054 Y-47.436177036561894 Z-18.12215489166592
G1 X111.1266294227188 Y-46.61064785118666 Z-18.340724479531957
G1 X111.69813780260706 Y-45.78511866581142 Z-18.49335390784198
G1 X112.26964618249535 Y-44.95958948043617 Z-18.607054723076274
G1 X112.84115456238361 Y-44.13406029506094 Z-18.73990594367408
G1 X113.41266294227187 Y-43.308531109685696 Z-18.930241925712128
G1 X113.98417132216015 Y-42.48300192431045 Z-19.090031014594274
G1 X114.58743016759776 Y-41.62572161642078 Z-19.218471460698662
G1 X115.15893854748603 Y-40.800192431045545 Z-19.357723913026817
G1 X115.73044692737429 Y-39.9746632456703 Z-19.53408914387642
G1 X116.30195530726256 Y-39.14913406029506 Z-19.76839984890217
G1 X116.87346368715082 Y-38.323604874919816 Z-20.047149238372253
G1 X117.4449720670391 Y-37.49807568954458 Z-20.321713978274925
G1 X118.01648044692737 Y-36.67254650416934 Z-20.677939158503186
G1 X118.58798882681565 Y-35.8470173187941 Z-21.020432306609038
G1 X119.19124767225325 Y-34.98973701090443 Z-21.373224266615498
G1 X119.76275605214151 Y-34.16420782552919 Z-21.739677511826557
G1 X120.33426443202978 Y-33.338678640153944 Z-22.113797801157894
G1 X120.90577281191807 Y-32.513149454778706 Z-22.454413834784802
G1 X121.47728119180634 Y-31.687620269403464 Z-22.747304592946392
G1 X122.04878957169458 Y-30.862091084028226 Z-23.10922699382516
G1 X122.62029795158286 Y-30.03656189865298 Z-23.48597169347351
G1 X123.19180633147113 Y-29.211032713277742 Z-23.868992962227118
G1 X123.79506517690874 Y-28.35375240538807 Z-24.16527008293489
G1 X124.36657355679702 Y-27.52822322001283 Z-24.478039131022392
G1 X124.9380819366853 Y-26.702694034637588 Z-24.82352753666526
G1 X125.50959031657356 Y-25.877164849262346 Z-25.092094516598873
G1 X126.08109869646181 Y-25.051635663887108 Z-25.36339005953243
G1 X126.65260707635008 Y-24.226106478511866 Z-25.836626751389225
G1 X127.22411545623835 Y-23.400577293136624 Z-26.16579993259713
G1 X127.79562383612662 Y-22.575048107761386 Z-26.352575994302274
G1 X128.39888268156423 Y-21.717767799871716 Z-26.50370452711203
G1 X128.97039106145252 Y-20.89223861449647 Z-26.73596491108513
G1 X129.54189944134077 Y-20.066709429121232 Z-26.916218090762232
G1 X130.11340782122903 Y-19.241180243745994 Z-26.98745083975409
G1 X130.68491620111732 Y-18.415651058370752 Z-26.999502432207933
G1 X131.28817504655493 Y-17.558370750481078 Z-27.030578141914102
G1 Z5
G1 X126.30335195530726 Y-17.74887748556767
G1 X126.30335195530726 Y-17.74887748556767 Z-26.788454108026198
G1 X125.31908752327747 Y-17.526619627966642 Z-26.666897350078575
G1 X124.3030726256983 Y-17.304361770365617 Z-26.510601000774976
G1 X123.35055865921788 Y-16.986850545221294 Z-26.414875490543608
G1 X122.42979515828677 Y-16.542334830019243 Z-26.368592082019568
G1 X121.60428305400372 Y-15.907312379730596 Z-26.24843655386115
G1 X120.58826815642459 Y-16.002565747273895 Z-26.070140394136732
G1 X119.57225325884542 Y-16.09781911481719 Z-25.87929975495446
G1 X118.58798882681565 Y-16.288325849903785 Z-25.681129049325385
G1 X117.6354748603352 Y-16.605837075048107 Z-25.365068499988205
G1 X116.71471135940409 Y-17.01860166773573 Z-24.94392491553952
G1 X115.92094972067038 Y-17.653624118024375 Z-24.547469015578187
G1 X115.44469273743017 Y-18.542655548428478 Z-24.290368419338552
G1 X115.03193668528863 Y-19.463438101347016 Z-24.068153645164024
G1 X114.77793296089386 Y-20.44772289929442 Z-23.858118991663435
G1 X114.52392923649907 Y-21.463758819756254 Z-23.663625860490757
G1 Z5
G1 X123.09655493482309 Y-24.067350865939705
G1 X123.09655493482309 Y-24.067350865939705 Z-25.172382654933948
G1 X122.27104283054004 Y-24.67062219371392 Z-24.928912252537753
G1 X121.44553072625698 Y-25.2421423989737 Z-24.595503655715845
G1 X120.62001862197393 Y-25.877164849262346 Z-24.24334604052706
G1 X119.79450651769088 Y-26.44868505452213 Z-24.002424733508988
G1 X119.1594972067039 Y-27.242463117382936 Z-23.717952953119187
G1 X118.58798882681565 Y-28.067992302758178 Z-23.304081086470788
G1 X118.04823091247673 Y-28.925272610647852 Z-22.917955197836804
G1 X117.69897579143388 Y-29.87780628608082 Z-22.582272872434743
G1 X117.3814711359404 Y-30.830339961513793 Z-22.207540042763167
G1 X117.31797020484171 Y-31.846375881975625 Z-21.819965294445854
G1 X116.80996275605212 Y-32.73540731237973 Z-21.500408184962417
G1 X116.23845437616389 Y-33.5926876202694 Z-21.310945854414527
G1 Z5
G1 X114.33342644320297 Y-37.65683130211674
G1 X114.33342644320297 Y-37.65683130211674 Z-19.82827179199758
G1 X113.92067039106145 Y-36.67254650416934 Z-20.089088244917015
G1 X113.57141527001862 Y-35.72001282873637 Z-20.347164787953012
G1 X113.12690875232775 Y-34.799230275817834 Z-20.671219802036287
G1 X112.58715083798883 Y-33.910198845413724 Z-20.971574659454056
G1 X112.01564245810056 Y-33.084669660038486 Z-21.26588288875751
G1 X111.03137802607075 Y-32.767158434894164 Z-21.457138067415176
G1 X110.17411545623835 Y-32.22738935214881 Z-21.56971680420406
G1 X109.82486033519552 Y-31.24310455420141 Z-21.693534728110897
G1 X109.69785847299813 Y-30.19531751122514 Z-21.896063062493106
G1 X110.07886405959032 Y-29.242783835792174 Z-22.1251214842843
G1 X110.71387337057728 Y-28.449005772931365 Z-22.24622334027112
G1 X111.60288640595903 Y-27.909236690186017 Z-22.38340513495969
G1 X112.58715083798883 Y-27.591725465041694 Z-22.552184677042277
G1 X113.28566108007449 Y-26.86144964720975 Z-22.765655216381752
G1 X113.50791433891992 Y-25.877164849262346 Z-22.955475401517845
G1 X113.31741154562384 Y-24.861128928800515 Z-23.091764964194567
G1 X112.84115456238361 Y-23.97209749839641 Z-23.240847606639527
G1 X112.14264432029793 Y-23.21007055805003 Z-23.346295270698764
G1 X111.41238361266294 Y-22.511545862732522 Z-23.367204909029798
G1 X110.58687150837989 Y-21.876523412443877 Z-23.383736458195592
G1 X109.76135940409681 Y-21.27325208466966 Z-23.465794597780654
G1 X108.74534450651768 Y-20.98749198203977 Z-23.610367524961006
G1 X107.76108007448788 Y-20.701731879409877 Z-23.78449588208803
G1 X106.77681564245809 Y-20.415971776779987 Z-23.871178842515146
G1 X105.76080074487895 Y-20.288967286722258 Z-23.88122796669567
G1 X104.84003724394785 Y-19.844451571520203 Z-23.963893495496123
G1 X103.85577281191806 Y-20.0349583066068 Z-24.075239733354323
G1 X102.9667597765363 Y-20.511225144323284 Z-24.11123146230456
G1 X102.01424581005585 Y-20.89223861449647 Z-24.122605848439314
G1 X101.09348230912477 Y-21.305003207184093 Z-24.22211075789785
G1 X100.10921787709496 Y-21.590763309813983 Z-24.440306164271167
G1 X99.09320297951581 Y-21.590763309813983 Z-24.6641991402567
G1 Z5
G1 X93.69562383612663 Y-27.464720974983965
G1 X93.69562383612663 Y-27.464720974983965 Z-24.559591935802178
G1 X94.04487895716946 Y-28.449005772931365 Z-24.302207419826082
G1 X94.58463687150838 Y-29.30628608082104 Z-24.100896194038135
G1 X95.09264432029795 Y-30.19531751122514 Z-23.97962289204566
G1 X95.50540037243947 Y-31.147851186658116 Z-23.75339670639651
G1 X95.94990689013036 Y-32.10038486209108 Z-23.395656602407954
G1 X96.39441340782122 Y-33.05291853752405 Z-23.101261143937982
G1 X96.83891992551209 Y-33.97370109044259 Z-22.92986235617143
G1 X97.44217877094972 Y-34.83098139833226 Z-22.743408097934463
G1 X98.07718808193668 Y-35.6565105837075 Z-22.488576128680204
G1 X98.71219739292366 Y-36.48203976908274 Z-22.27932229385387
G1 X99.3472067039106 Y-37.307568954457984 Z-22.030580804816275
G1 X99.98221601489757 Y-38.101347017318794 Z-21.696512778459358
G1 X100.74422718808194 Y-38.79987171263631 Z-21.27440630963844
G1 X101.50623836126628 Y-39.49839640795382 Z-20.90158669509584
G1 X102.07774674115456 Y-40.32392559332905 Z-20.670718794355977
G1 X102.55400372439479 Y-41.21295702373316 Z-20.216240529323574
G1 X103.06201117318435 Y-42.1337395766517 Z-19.755239456558193
G1 X103.60176908752328 Y-43.02277100705581 Z-19.312350745189352
G1 X104.1415270018622 Y-43.94355355997434 Z-18.90000966542444
G1 X104.64953445065176 Y-44.83258499037845 Z-18.56458920763122
G1 X105.0622905027933 Y-45.78511866581142 Z-18.30087019716011
G1 X105.12579143389199 Y-46.80115458627325 Z-18.25421873986368
G1 X105.15754189944134 Y-47.81719050673509 Z-18.067451181567034
G1 X104.90353817504655 Y-48.83322642719692 Z-17.562856030977773
G1 X104.61778398510242 Y-49.81751122514432 Z-17.086705896215825
G1 X104.33202979515829 Y-50.801796023091725 Z-16.696866602639304
G1 X103.82402234636871 Y-51.69082745349583 Z-16.312250281766488
G1 X103.18901303538173 Y-52.48460551635664 Z-15.905565686439937
