G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X72.55 Y-35.50
G1 X103.63 Y-97.81 Z-2.52
G1 X103.32 Y-97.48 Z-2.71
G1 X103.01 Y-97.14 Z-2.84
G1 X102.70 Y-96.81 Z-2.94
G1 X102.39 Y-96.48 Z-3.00
G1 X102.39 Y-96.48 Z-3.00
G1 X102.23 Y-96.06 Z-3.05
G1 X102.08 Y-95.64 Z-3.08
G1 X101.92 Y-95.22 Z-3.21
G1 X101.77 Y-94.79 Z-3.41
G1 X101.61 Y-94.37 Z-3.55
G1 X101.61 Y-94.37 Z-3.55
G1 X101.21 Y-94.14 Z-3.57
G1 X100.81 Y-93.91 Z-3.58
G1 X100.40 Y-93.69 Z-3.80
G1 X100.00 Y-93.46 Z-4.03
G1 X100.00 Y-93.46 Z-4.03
G1 X99.53 Y-93.46 Z-4.28
G1 X99.06 Y-93.46 Z-4.52
G1 X98.59 Y-93.46 Z-4.76
G1 X98.12 Y-93.46 Z-4.84
G1 X97.65 Y-93.46 Z-4.91
G1 X97.18 Y-93.46 Z-4.98
G1 X97.18 Y-93.46 Z-4.98
G1 X96.71 Y-93.55 Z-5.06
G1 X96.24 Y-93.64 Z-5.15
G1 X95.77 Y-93.73 Z-5.25
G1 X95.30 Y-93.82 Z-5.36
G1 X94.83 Y-93.91 Z-5.38
G1 X94.36 Y-94.01 Z-5.41
G1 X93.89 Y-94.10 Z-5.43
G1 X93.42 Y-94.19 Z-5.47
G1 X92.94 Y-94.28 Z-5.52
G1 X92.47 Y-94.37 Z-5.62
G1 X92.47 Y-94.37 Z-5.62
G1 X91.99 Y-94.43 Z-5.72
G1 X91.51 Y-94.49 Z-5.83
G1 X91.02 Y-94.56 Z-5.93
G1 X90.54 Y-94.62 Z-6.01
G1 X90.06 Y-94.68 Z-6.08
G1 X89.57 Y-94.74 Z-6.17
G1 X89.09 Y-94.80 Z-6.29
G1 X88.61 Y-94.86 Z-6.40
G1 X88.61 Y-94.86 Z-6.40
G1 X88.15 Y-94.80 Z-6.46
G1 X87.69 Y-94.74 Z-6.51
G1 X87.23 Y-94.68 Z-6.55
G1 X86.78 Y-94.62 Z-6.59
G1 X86.32 Y-94.56 Z-6.65
G1 X85.86 Y-94.49 Z-6.71
G1 X85.41 Y-94.43 Z-6.78
G1 X84.95 Y-94.37 Z-7.00
G1 X84.95 Y-94.37 Z-7.00
G1 X84.54 Y-94.19 Z-7.17
G1 X84.12 Y-94.00 Z-7.30
G1 X83.71 Y-93.82 Z-7.38
G1 X83.30 Y-93.63 Z-7.46
G1 X82.88 Y-93.45 Z-7.53
G1 X82.47 Y-93.26 Z-7.60
G1 X82.06 Y-93.08 Z-7.69
G1 X81.64 Y-92.89 Z-7.77
G1 X81.64 Y-92.89 Z-7.77
G1 X81.22 Y-92.70 Z-7.86
G1 X80.80 Y-92.51 Z-7.94
G1 X80.38 Y-92.31 Z-7.98
G1 X79.96 Y-92.12 Z-8.03
G1 X79.53 Y-91.93 Z-8.15
G1 X79.11 Y-91.73 Z-8.30
G1 X78.69 Y-91.54 Z-8.46
G1 X78.27 Y-91.35 Z-8.62
G1 X77.85 Y-91.15 Z-8.77
G1 X77.42 Y-90.96 Z-8.87
G1 X77.00 Y-90.77 Z-9.00
G1 X76.58 Y-90.57 Z-9.17
G1 X76.58 Y-90.57 Z-9.17
G1 X76.24 Y-90.21 Z-9.23
G1 X75.89 Y-89.85 Z-9.31
G1 X75.55 Y-89.49 Z-9.41
G1 X75.21 Y-89.13 Z-9.53
G1 X74.87 Y-88.77 Z-9.62
G1 X74.52 Y-88.41 Z-9.72
G1 X74.18 Y-88.05 Z-9.84
G1 X73.84 Y-87.69 Z-9.99
G1 X73.84 Y-87.69 Z-9.99
G1 X73.65 Y-87.28 Z-9.95
G1 X73.46 Y-86.86 Z-9.89
G1 X73.27 Y-86.45 Z-9.84
G1 X73.08 Y-86.03 Z-9.84
G1 X72.89 Y-85.62 Z-9.88
G1 X72.70 Y-85.20 Z-10.05
G1 X72.51 Y-84.79 Z-10.21
G1 X72.32 Y-84.37 Z-10.33
G1 X72.13 Y-83.96 Z-10.47
G1 X71.94 Y-83.54 Z-10.60
G1 X71.94 Y-83.54 Z-10.60
G1 X71.73 Y-83.21 Z-10.81
G1 X71.52 Y-82.87 Z-11.06
G1 X71.31 Y-82.54 Z-11.26
G1 X71.10 Y-82.21 Z-11.41
G1 X71.10 Y-82.21 Z-11.41
G1 X70.66 Y-82.02 Z-11.55
G1 X70.22 Y-81.84 Z-11.70
G1 X69.79 Y-81.66 Z-11.84
G1 X69.35 Y-81.47 Z-12.02
G1 X68.92 Y-81.29 Z-12.17
G1 X68.92 Y-81.29 Z-12.17
G1 X68.52 Y-81.36 Z-12.34
G1 X68.13 Y-81.43 Z-12.53
G1 X67.73 Y-81.50 Z-12.72
G1 X67.34 Y-81.57 Z-12.89
G1 X66.95 Y-81.64 Z-13.06
G1 X66.95 Y-81.64 Z-13.06
G1 X66.83 Y-82.09 Z-13.26
G1 X66.72 Y-82.54 Z-13.43
G1 X66.61 Y-82.99 Z-13.60
G1 X66.50 Y-83.44 Z-13.76
G1 X66.38 Y-83.89 Z-13.85
G1 X66.38 Y-83.89 Z-13.85
G1 X66.48 Y-84.33 Z-13.83
G1 X66.58 Y-84.77 Z-13.78
G1 X66.68 Y-85.20 Z-13.74
G1 X66.78 Y-85.64 Z-13.71
G1 X66.88 Y-86.07 Z-13.68
G1 X66.88 Y-86.07 Z-13.68
G1 X66.88 Y-86.55 Z-13.71
G1 X66.88 Y-87.03 Z-13.73
G1 X66.88 Y-87.51 Z-13.75
G1 X66.88 Y-87.99 Z-13.82
G1 X66.88 Y-88.46 Z-13.94
G1 X66.88 Y-88.46 Z-13.94
G1 X66.81 Y-88.96 Z-14.11
G1 X66.74 Y-89.45 Z-14.26
G1 X66.66 Y-89.94 Z-14.41
G1 X66.59 Y-90.43 Z-14.53
G1 X66.52 Y-90.93 Z-14.63
G1 X66.52 Y-90.93 Z-14.63
G1 X66.32 Y-91.32 Z-14.71
G1 X66.13 Y-91.72 Z-14.75
G1 X65.93 Y-92.12 Z-14.78
G1 X65.73 Y-92.52 Z-14.85
G1 X65.53 Y-92.92 Z-14.96
G1 X65.33 Y-93.32 Z-15.06
G1 X65.33 Y-93.32 Z-15.06
G1 X64.99 Y-93.56 Z-15.25
G1 X64.65 Y-93.79 Z-15.46
G1 X64.32 Y-94.03 Z-15.68
G1 X63.98 Y-94.27 Z-15.89
G1 X63.64 Y-94.51 Z-16.05
G1 X63.64 Y-94.51 Z-16.05
G1 X63.22 Y-94.34 Z-16.10
G1 X62.80 Y-94.16 Z-16.21
G1 X62.38 Y-93.98 Z-16.34
G1 X61.95 Y-93.81 Z-16.49
G1 X61.95 Y-93.81 Z-16.49
G1 X61.84 Y-93.34 Z-16.50
G1 X61.73 Y-92.88 Z-16.52
G1 X61.62 Y-92.42 Z-16.55
G1 X61.50 Y-91.95 Z-16.57
G1 X61.39 Y-91.49 Z-16.57
G1 X61.39 Y-91.49 Z-16.57
G1 X61.32 Y-91.09 Z-16.57
G1 X61.25 Y-90.70 Z-16.67
G1 X61.18 Y-90.31 Z-16.78
G1 X61.11 Y-89.91 Z-16.86
G1 X61.04 Y-89.52 Z-16.81
G1 X61.04 Y-89.52 Z-16.81
G1 X61.00 Y-89.10 Z-16.73
G1 X60.95 Y-88.68 Z-16.74
G1 X60.91 Y-88.25 Z-16.83
G1 X60.87 Y-87.83 Z-16.94
G1 X60.83 Y-87.41 Z-17.07
G1 X60.83 Y-87.41 Z-17.07
G1 X60.81 Y-86.92 Z-17.21
G1 X60.79 Y-86.43 Z-17.23
G1 X60.78 Y-85.93 Z-17.12
G1 X60.76 Y-85.44 Z-17.00
G1 X60.76 Y-85.44 Z-17.00
G1 X60.35 Y-85.19 Z-17.07
G1 X59.95 Y-84.93 Z-17.10
G1 X59.54 Y-84.68 Z-17.14
G1 X59.14 Y-84.42 Z-17.18
G1 X58.74 Y-84.17 Z-17.21
G1 X58.33 Y-83.91 Z-17.33
G1 X57.93 Y-83.66 Z-17.44
G1 X57.52 Y-83.40 Z-17.54
G1 X57.52 Y-83.40 Z-17.54
G1 X57.04 Y-83.26 Z-17.75
G1 X56.57 Y-83.12 Z-17.96
G1 X56.09 Y-82.98 Z-18.07
G1 X55.61 Y-82.84 Z-18.19
G1 X55.13 Y-82.70 Z-18.37
G1 X55.13 Y-82.70 Z-18.37
G1 X54.75 Y-82.46 Z-18.45
G1 X54.37 Y-82.22 Z-18.49
G1 X53.99 Y-81.97 Z-18.67
G1 X53.61 Y-81.73 Z-18.88
G1 X53.22 Y-81.49 Z-19.07
G1 X52.84 Y-81.25 Z-19.26
G1 X52.46 Y-81.01 Z-19.44
G1 X52.46 Y-81.01 Z-19.44
G1 X52.23 Y-80.59 Z-19.48
G1 X51.99 Y-80.17 Z-19.56
G1 X51.76 Y-79.74 Z-19.76
G1 X51.76 Y-79.74 Z-19.76
G1 X51.57 Y-79.35 Z-19.99
G1 X51.39 Y-78.96 Z-20.23
G1 X51.21 Y-78.56 Z-20.28
G1 X51.03 Y-78.17 Z-20.33
G1 X50.84 Y-77.78 Z-20.35
G1 X50.84 Y-77.78
G1 X50.84 Y-77.78 Z-13.98
G1 X50.63 Y-78.18 Z-14.36
G1 X50.41 Y-78.58 Z-14.71
G1 X50.20 Y-78.98 Z-14.98
G1 X49.99 Y-79.38 Z-15.13
G1 X49.77 Y-79.78 Z-15.26
G1 X49.56 Y-80.19 Z-15.38
G1 X49.34 Y-80.59 Z-15.50
G1 X49.13 Y-80.99 Z-15.66
G1 X49.13 Y-80.99
G1 X49.13 Y-80.99 Z-21.85
G1 X48.66 Y-80.82 Z-22.16
G1 X48.20 Y-80.64 Z-22.39
G1 X47.73 Y-80.47 Z-22.63
G1 X47.26 Y-80.30 Z-22.81
G1 X46.80 Y-80.13 Z-23.00
G1 X46.33 Y-79.95 Z-23.15
G1 X45.86 Y-79.78 Z-23.24
G1 X45.39 Y-79.61 Z-23.34
G1 X44.93 Y-79.43 Z-23.45
G1 X44.46 Y-79.26 Z-23.55
G1 X44.46 Y-79.26 Z-23.55
G1 X44.03 Y-79.07 Z-23.70
G1 X43.61 Y-78.88 Z-23.89
G1 X43.18 Y-78.69 Z-24.13
G1 X42.75 Y-78.49 Z-24.39
G1 X42.33 Y-78.30 Z-24.62
G1 X41.90 Y-78.11 Z-24.83
G1 X41.90 Y-78.11 Z-24.83
G1 X41.51 Y-77.91 Z-25.04
G1 X41.12 Y-77.71 Z-25.27
G1 X40.72 Y-77.51 Z-25.50
G1 X40.33 Y-77.31 Z-25.73
G1 X39.94 Y-77.10 Z-25.95
G1 X39.54 Y-76.90 Z-26.11
G1 X39.15 Y-76.70 Z-26.25
G1 X39.15 Y-76.70 Z-26.25
G1 X38.79 Y-76.52 Z-26.41
G1 X38.43 Y-76.34 Z-26.61
G1 X38.08 Y-76.17 Z-26.80
G1 X37.72 Y-75.99 Z-27.00
G1 X37.36 Y-75.81 Z-27.23
G1 X37.36 Y-75.81 Z-27.23
G1 X36.94 Y-75.65 Z-27.48
G1 X36.52 Y-75.50 Z-27.73
G1 X36.09 Y-75.35 Z-28.01
G1 X35.67 Y-75.19 Z-28.30
G1 X35.25 Y-75.04 Z-28.59
G1 X35.25 Y-75.04 Z-28.59
G1 X34.89 Y-74.81 Z-28.84
G1 X34.53 Y-74.58 Z-29.07
G1 X34.17 Y-74.35 Z-29.22
G1 X33.82 Y-74.12 Z-29.31
G1 X33.46 Y-73.89 Z-29.41
G1 X33.46 Y-73.89
G1 X33.46 Y-73.89 Z-23.31
G1 X33.22 Y-73.48 Z-23.33
G1 X32.99 Y-73.07 Z-23.43
G1 X32.75 Y-72.66 Z-23.56
G1 X32.52 Y-72.25 Z-23.67
G1 X32.28 Y-71.84 Z-23.71
G1 X32.05 Y-71.43 Z-23.75
G1 X31.81 Y-71.01 Z-23.78
G1 X31.58 Y-70.60 Z-23.82
G1 X31.34 Y-70.19 Z-23.89
G1 X31.11 Y-69.78 Z-24.01
G1 X30.87 Y-69.37 Z-24.13
G1 X30.64 Y-68.96 Z-24.21
G1 X30.40 Y-68.55 Z-24.22
G1 X30.17 Y-68.14 Z-24.24
G1 X30.17 Y-68.14
G1 X30.17 Y-68.14 Z-30.30
G1 X30.52 Y-68.07 Z-30.19
G1 X30.87 Y-68.00 Z-30.08
G1 X30.87 Y-68.00 Z-30.08
G1 X31.34 Y-67.86 Z-29.90
G1 X31.80 Y-67.72 Z-29.72
G1 X32.27 Y-67.58 Z-29.50
G1 X32.73 Y-67.44 Z-29.23
G1 X33.20 Y-67.30 Z-28.95
G1 X33.67 Y-67.16 Z-28.61
G1 X34.13 Y-67.02 Z-28.27
G1 X34.60 Y-66.88 Z-27.97
G1 X34.60 Y-66.88 Z-27.97
G1 X35.05 Y-66.88 Z-27.74
G1 X35.50 Y-66.88 Z-27.50
G1 X35.95 Y-66.88 Z-27.26
G1 X36.41 Y-66.88 Z-27.02
G1 X36.86 Y-66.88 Z-26.82
G1 X37.31 Y-66.88 Z-26.65
G1 X37.76 Y-66.88 Z-26.48
G1 X37.76 Y-66.88 Z-26.48
G1 X38.18 Y-66.73 Z-26.40
G1 X38.61 Y-66.58 Z-26.33
G1 X39.03 Y-66.43 Z-26.23
G1 X39.45 Y-66.28 Z-26.12
G1 X39.87 Y-66.13 Z-26.01
G1 X40.29 Y-65.98 Z-25.87
G1 X40.72 Y-65.83 Z-25.72
G1 X41.14 Y-65.68 Z-25.57
G1 X41.14 Y-65.68 Z-25.57
G1 X41.42 Y-65.32 Z-25.47
G1 X41.70 Y-64.95 Z-25.34
G1 X41.98 Y-64.59 Z-25.18
G1 X42.26 Y-64.23 Z-25.08
G1 X42.54 Y-63.86 Z-25.03
G1 X42.83 Y-63.50 Z-24.96
G1 X42.83 Y-63.50 Z-24.96
G1 X43.07 Y-63.08 Z-24.84
G1 X43.32 Y-62.66 Z-24.68
G1 X43.56 Y-62.23 Z-24.55
G1 X43.81 Y-61.81 Z-24.48
G1 X44.06 Y-61.39 Z-24.41
G1 X44.30 Y-60.97 Z-24.34
G1 X44.30 Y-60.97
G1 X44.30 Y-60.97 Z-18.27
G1 X44.67 Y-61.30 Z-18.11
G1 X45.03 Y-61.64 Z-17.96
G1 X45.39 Y-61.97 Z-17.85
G1 X45.76 Y-62.30 Z-17.70
G1 X46.12 Y-62.64 Z-17.53
G1 X46.48 Y-62.97 Z-17.36
G1 X46.85 Y-63.31 Z-17.22
G1 X47.21 Y-63.64 Z-17.07
G1 X47.21 Y-63.64
G1 X47.21 Y-63.64 Z-23.17
G1 X47.56 Y-63.92 Z-23.03
G1 X47.91 Y-64.20 Z-22.88
G1 X48.26 Y-64.48 Z-22.75
G1 X48.61 Y-64.76 Z-22.64
G1 X48.61 Y-64.76 Z-22.64
G1 X48.69 Y-65.19 Z-22.66
G1 X48.77 Y-65.63 Z-22.66
G1 X48.85 Y-66.06 Z-22.57
G1 X48.93 Y-66.49 Z-22.48
G1 X49.01 Y-66.92 Z-22.39
G1 X49.01 Y-66.92 Z-22.39
G1 X49.03 Y-67.37 Z-22.35
G1 X49.06 Y-67.81 Z-22.31
G1 X49.08 Y-68.26 Z-22.34
G1 X49.11 Y-68.70 Z-22.37
G1 X49.13 Y-69.15 Z-22.33
G1 X49.16 Y-69.59 Z-22.23
G1 X49.16 Y-69.59 Z-22.23
G1 X49.18 Y-70.07 Z-22.14
G1 X49.21 Y-70.54 Z-22.05
G1 X49.23 Y-71.01 Z-21.98
G1 X49.26 Y-71.49 Z-21.88
G1 X49.26 Y-71.49
G1 X49.26 Y-71.49 Z-15.66
G1 X49.42 Y-71.02 Z-15.70
G1 X49.57 Y-70.55 Z-15.68
G1 X49.73 Y-70.08 Z-15.62
G1 X49.88 Y-69.61 Z-15.55
G1 X50.04 Y-69.15 Z-15.45
G1 X50.20 Y-68.68 Z-15.31
G1 X50.35 Y-68.21 Z-15.15
G1 X50.51 Y-67.74 Z-15.02
G1 X50.66 Y-67.27 Z-15.00
G1 X50.82 Y-66.80 Z-14.98
G1 X50.98 Y-66.33 Z-15.04
G1 X51.13 Y-65.87 Z-15.16
G1 X51.29 Y-65.40 Z-15.27
G1 X51.44 Y-64.93 Z-15.35
G1 X51.60 Y-64.46 Z-15.47
G1 X51.76 Y-63.99 Z-15.74
G1 X51.76 Y-63.99
G1 X51.76 Y-63.99 Z-21.96
G1 X52.20 Y-63.95 Z-22.02
G1 X52.65 Y-63.90 Z-22.14
G1 X53.10 Y-63.86 Z-22.26
G1 X53.55 Y-63.82 Z-22.39
G1 X54.00 Y-63.77 Z-22.52
G1 X54.45 Y-63.73 Z-22.67
G1 X54.89 Y-63.68 Z-22.82
G1 X55.34 Y-63.64 Z-22.97
G1 X55.34 Y-63.64 Z-22.97
G1 X55.82 Y-63.50 Z-23.23
G1 X56.30 Y-63.36 Z-23.49
G1 X56.78 Y-63.22 Z-23.78
G1 X57.26 Y-63.08 Z-24.06
G1 X57.73 Y-62.94 Z-24.30
G1 X57.73 Y-62.94 Z-24.30
G1 X58.14 Y-62.82 Z-24.44
G1 X58.55 Y-62.70 Z-24.59
G1 X58.96 Y-62.59 Z-24.74
G1 X59.37 Y-62.47 Z-24.90
G1 X59.79 Y-62.35 Z-25.07
G1 X60.20 Y-62.23 Z-25.24
G1 X60.20 Y-62.23 Z-25.24
G1 X60.64 Y-62.16 Z-25.34
G1 X61.08 Y-62.09 Z-25.44
G1 X61.52 Y-62.02 Z-25.54
G1 X61.96 Y-61.95 Z-25.64
G1 X62.41 Y-61.88 Z-25.74
G1 X62.85 Y-61.81 Z-25.82
G1 X63.29 Y-61.74 Z-25.89
G1 X63.29 Y-61.74 Z-25.89
G1 X63.69 Y-61.55 Z-26.04
G1 X64.09 Y-61.37 Z-26.20
G1 X64.48 Y-61.18 Z-26.37
G1 X64.88 Y-60.99 Z-26.56
G1 X65.28 Y-60.80 Z-26.74
G1 X65.68 Y-60.62 Z-26.91
G1 X65.68 Y-60.62 Z-26.91
G1 X66.06 Y-60.42 Z-27.09
G1 X66.44 Y-60.22 Z-27.25
G1 X66.82 Y-60.03 Z-27.37
G1 X67.20 Y-59.83 Z-27.46
G1 X67.58 Y-59.63 Z-27.53
G1 X67.58 Y-59.63 Z-27.53
G1 X67.89 Y-59.30 Z-27.64
G1 X68.20 Y-58.96 Z-27.76
G1 X68.51 Y-58.62 Z-27.89
G1 X68.82 Y-58.28 Z-28.07
G1 X69.13 Y-57.94 Z-28.27
G1 X69.13 Y-57.94 Z-28.27
G1 X69.30 Y-57.55 Z-28.52
G1 X69.48 Y-57.15 Z-28.78
G1 X69.65 Y-56.75 Z-29.04
G1 X69.83 Y-56.35 Z-29.24
G1 X70.01 Y-55.95 Z-29.43
G1 X70.18 Y-55.55 Z-29.62
G1 X70.18 Y-55.55 Z-29.62
G1 X70.27 Y-55.06 Z-29.72
G1 X70.35 Y-54.57 Z-29.81
G1 X70.43 Y-54.08 Z-29.88
G1 X70.52 Y-53.59 Z-29.93
G1 X70.60 Y-53.09 Z-29.99
G1 X70.60 Y-53.09
G1 X70.60 Y-53.09 Z-23.95
G1 X70.42 Y-52.65 Z-24.07
G1 X70.24 Y-52.20 Z-24.18
G1 X70.06 Y-51.75 Z-24.27
G1 X69.88 Y-51.30 Z-24.36
G1 X69.70 Y-50.86 Z-24.45
G1 X69.52 Y-50.41 Z-24.54
G1 X69.34 Y-49.96 Z-24.65
G1 X69.16 Y-49.51 Z-24.81
G1 X68.98 Y-49.07 Z-24.96
G1 X68.80 Y-48.62 Z-25.06
G1 X68.62 Y-48.17 Z-25.14
G1 X68.44 Y-47.73 Z-25.19
G1 X68.26 Y-47.28 Z-25.32
G1 X68.08 Y-46.83 Z-25.43
G1 X67.90 Y-46.38 Z-25.61
G1 X67.72 Y-45.94 Z-25.86
G1 X67.54 Y-45.49 Z-26.14
G1 X67.36 Y-45.04 Z-26.53
G1 X67.18 Y-44.60 Z-26.94
G1 X67.00 Y-44.15 Z-27.22
G1 X66.82 Y-43.70 Z-27.44
G1 X66.64 Y-43.25 Z-27.64
G1 X66.46 Y-42.81 Z-27.79
G1 X66.28 Y-42.36 Z-27.92
G1 X66.10 Y-41.91 Z-28.03
G1 X66.10 Y-41.91
G1 X66.10 Y-41.91 Z-34.12
G1 X65.81 Y-42.27 Z-33.98
G1 X65.52 Y-42.63 Z-33.85
G1 X65.23 Y-43.00 Z-33.69
G1 X64.94 Y-43.36 Z-33.51
G1 X64.65 Y-43.72 Z-33.27
G1 X64.35 Y-44.08 Z-33.06
G1 X64.06 Y-44.44 Z-32.86
G1 X64.06 Y-44.44 Z-32.86
G1 X63.71 Y-44.74 Z-32.49
G1 X63.36 Y-45.03 Z-32.15
G1 X63.01 Y-45.32 Z-31.84
G1 X62.66 Y-45.62 Z-31.56
G1 X62.30 Y-45.91 Z-31.26
G1 X61.95 Y-46.20 Z-30.98
G1 X61.95 Y-46.20 Z-30.98
G1 X61.70 Y-46.55 Z-30.71
G1 X61.45 Y-46.90 Z-30.60
G1 X61.20 Y-47.26 Z-30.55
G1 X60.95 Y-47.61 Z-30.49
G1 X60.70 Y-47.96 Z-30.43
G1 X60.45 Y-48.31 Z-30.36
G1 X60.20 Y-48.66 Z-30.26
G1 X60.20 Y-48.66 Z-30.26
G1 X60.05 Y-49.07 Z-30.14
G1 X59.91 Y-49.48 Z-29.99
G1 X59.77 Y-49.89 Z-29.83
G1 X59.63 Y-50.30 Z-29.67
G1 X59.49 Y-50.71 Z-29.53
G1 X59.35 Y-51.12 Z-29.38
G1 X59.35 Y-51.12 Z-29.38
G1 X59.15 Y-51.57 Z-29.19
G1 X58.95 Y-52.01 Z-29.01
G1 X58.75 Y-52.45 Z-28.89
G1 X58.55 Y-52.89 Z-28.85
G1 X58.35 Y-53.33 Z-28.83
G1 X58.15 Y-53.78 Z-28.87
G1 X57.94 Y-54.22 Z-28.89
G1 X57.94 Y-54.22 Z-28.89
G1 X57.58 Y-54.50 Z-28.82
G1 X57.21 Y-54.78 Z-28.65
G1 X56.85 Y-55.06 Z-28.50
G1 X56.48 Y-55.34 Z-28.39
G1 X56.12 Y-55.62 Z-28.18
G1 X56.12 Y-55.62
G1 X56.12 Y-55.62 Z-22.07
G1 X55.75 Y-55.95 Z-21.81
G1 X55.39 Y-56.28 Z-21.60
G1 X55.03 Y-56.61 Z-21.34
G1 X54.66 Y-56.94 Z-20.91
G1 X54.30 Y-57.27 Z-20.47
G1 X53.94 Y-57.59 Z-20.17
G1 X53.57 Y-57.92 Z-19.93
G1 X53.21 Y-58.25 Z-19.70
G1 X52.85 Y-58.58 Z-19.57
G1 X52.48 Y-58.91 Z-19.46
G1 X52.12 Y-59.23 Z-19.16
G1 X51.76 Y-59.56 Z-18.74
G1 X51.76 Y-59.56
G1 X51.76 Y-59.56 Z-24.95
G1 X52.21 Y-59.50 Z-25.09
G1 X52.67 Y-59.44 Z-25.20
G1 X53.13 Y-59.37 Z-25.28
G1 X53.59 Y-59.31 Z-25.38
G1 X54.04 Y-59.25 Z-25.47
G1 X54.50 Y-59.18 Z-25.62
G1 X54.96 Y-59.12 Z-25.84
G1 X55.41 Y-59.06 Z-26.06
G1 X55.87 Y-58.99 Z-26.27
G1 X56.33 Y-58.93 Z-26.48
G1 X56.33 Y-58.93 Z-26.48
G1 X56.76 Y-58.76 Z-26.72
G1 X57.20 Y-58.59 Z-26.93
G1 X57.64 Y-58.42 Z-27.13
G1 X58.07 Y-58.25 Z-27.34
G1 X58.51 Y-58.09 Z-27.57
G1 X58.94 Y-57.92 Z-27.82
G1 X59.38 Y-57.75 Z-28.11
G1 X59.82 Y-57.58 Z-28.37
G1 X60.25 Y-57.41 Z-28.53
G1 X60.69 Y-57.24 Z-28.66
G1 X60.69 Y-57.24 Z-28.66
G1 X61.12 Y-57.01 Z-28.78
G1 X61.55 Y-56.77 Z-28.90
G1 X61.98 Y-56.54 Z-29.03
G1 X62.41 Y-56.30 Z-29.18
G1 X62.84 Y-56.07 Z-29.37
G1 X63.27 Y-55.84 Z-29.58
G1 X63.70 Y-55.60 Z-29.73
G1 X64.13 Y-55.37 Z-29.85
G1 X64.56 Y-55.13 Z-29.93
G1 X64.56 Y-55.13 Z-29.93
G1 X64.91 Y-54.79 Z-30.06
G1 X65.26 Y-54.45 Z-30.22
G1 X65.61 Y-54.11 Z-30.28
G1 X65.96 Y-53.77 Z-30.34
G1 X66.31 Y-53.43 Z-30.41
G1 X66.66 Y-53.09 Z-30.44
G1 X66.66 Y-53.09 Z-30.44
G1 X66.95 Y-52.68 Z-30.46
G1 X67.23 Y-52.27 Z-30.49
G1 X67.51 Y-51.86 Z-30.52
G1 X67.79 Y-51.45 Z-30.55
G1 X68.07 Y-51.03 Z-30.59
G1 X68.35 Y-50.62 Z-30.67
G1 X68.63 Y-50.21 Z-30.74
G1 X68.63 Y-50.21 Z-30.74
G1 X68.77 Y-49.76 Z-30.84
G1 X68.90 Y-49.32 Z-30.95
G1 X69.03 Y-48.87 Z-31.06
G1 X69.17 Y-48.43 Z-31.12
G1 X69.30 Y-47.98 Z-31.17
G1 X69.43 Y-47.54 Z-31.33
G1 X69.56 Y-47.09 Z-31.61
G1 X69.70 Y-46.65 Z-31.91
G1 X69.83 Y-46.20 Z-32.19
G1 X69.83 Y-46.20 Z-32.19
G1 X69.74 Y-45.78 Z-32.44
G1 X69.64 Y-45.36 Z-32.68
G1 X69.55 Y-44.94 Z-32.94
G1 X69.45 Y-44.51 Z-33.20
G1 X69.36 Y-44.09 Z-33.49
G1 X69.27 Y-43.67 Z-33.78
G1 X69.27 Y-43.67 Z-33.78
G1 X69.13 Y-43.21 Z-34.06
G1 X68.99 Y-42.76 Z-34.28
G1 X68.84 Y-42.30 Z-34.51
G1 X68.70 Y-41.84 Z-34.68
G1 X68.56 Y-41.38 Z-34.81
G1 X68.42 Y-40.93 Z-34.91
G1 X68.42 Y-40.93 Z-34.91
G1 X68.30 Y-40.49 Z-34.97
G1 X68.17 Y-40.06 Z-35.02
G1 X68.04 Y-39.62 Z-34.98
G1 X67.92 Y-39.18 Z-34.95
G1 X67.79 Y-38.75 Z-34.92
G1 X67.79 Y-38.75 Z-34.92
G1 X67.47 Y-38.44 Z-34.88
G1 X67.15 Y-38.12 Z-34.83
G1 X66.83 Y-37.81 Z-34.82
G1 X66.50 Y-37.50 Z-34.82
G1 X66.18 Y-37.19 Z-34.84
G1 X65.86 Y-36.88 Z-34.87
G1 X65.54 Y-36.57 Z-34.93
G1 X65.54 Y-36.57 Z-34.93
G1 X65.33 Y-36.18 Z-34.98
G1 X65.12 Y-35.78 Z-35.02
G1 X64.91 Y-35.39 Z-35.05
G1 X64.70 Y-35.00 Z-35.07
G1 X64.48 Y-34.61 Z-35.10
G1 X64.27 Y-34.22 Z-35.12
G1 X64.06 Y-33.82 Z-35.12
G1 X64.06 Y-33.82 Z-35.12
G1 X63.99 Y-33.39 Z-35.12
G1 X63.92 Y-32.95 Z-35.15
G1 X63.85 Y-32.52 Z-35.18
G1 X63.78 Y-32.08 Z-35.22
G1 X63.71 Y-31.64 Z-35.28
G1 X63.71 Y-31.64
G1 X63.71 Y-31.64 Z-29.27
G1 X63.32 Y-31.87 Z-29.26
G1 X62.93 Y-32.09 Z-29.24
G1 X62.54 Y-32.31 Z-29.22
G1 X62.14 Y-32.53 Z-29.19
G1 X61.75 Y-32.75 Z-29.17
G1 X61.36 Y-32.97 Z-29.13
G1 X60.97 Y-33.19 Z-29.08
G1 X60.97 Y-33.19
G1 X60.97 Y-33.19 Z-35.10
G1 X60.81 Y-33.65 Z-35.02
G1 X60.65 Y-34.11 Z-34.95
