G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X80.00 Y-92.00 Z-6.13
G1 X81.00 Y-92.00 Z-5.86
G1 X82.00 Y-92.00 Z-5.52
G1 X83.00 Y-92.00 Z-5.10
G1 X84.00 Y-92.00 Z-4.69
G1 X85.00 Y-92.00 Z-4.36
G1 X86.00 Y-92.00 Z-4.12
G1 X87.00 Y-92.00 Z-3.96
G1 X88.00 Y-92.00 Z-3.83
G1 X89.00 Y-92.00 Z-3.71
G1 X90.00 Y-92.00 Z-3.64
G1 X91.00 Y-92.00 Z-3.59
G1 X92.00 Y-92.00 Z-3.73
G1 X93.00 Y-92.00 Z-3.86
G1 X94.00 Y-92.00 Z-3.85
G1 X95.00 Y-92.00 Z-3.71
G1 X96.00 Y-92.00 Z-3.43
G1 X97.00 Y-92.00 Z-3.07
G1 X98.00 Y-92.00 Z-2.72
G1 X99.00 Y-92.00 Z-2.49
G1 X100.00 Y-92.00 Z-2.34
G1 X101.00 Y-92.00 Z-2.16
G1 X102.00 Y-92.00 Z-2.19
G1 X103.00 Y-92.00 Z-2.77
G1 X104.00 Y-92.00 Z-3.16
G1 X105.00 Y-92.00 Z-3.31
G1 X106.00 Y-92.00 Z-3.64
G1 X107.00 Y-92.00 Z-4.13
G1 X108.00 Y-92.00 Z-4.69
G1 X109.00 Y-92.00 Z-5.35
G1 X110.00 Y-92.00 Z-6.12
G1 X111.00 Y-92.00 Z-6.87
G1 X112.00 Y-92.00 Z-7.58
G1 X113.00 Y-92.00 Z-8.28
G1 X114.00 Y-92.00 Z-8.88
G1 X115.00 Y-92.00 Z-9.32
G1 X116.00 Y-92.00 Z-9.57
G1 X117.00 Y-92.00 Z-9.95
G1 X118.00 Y-92.00 Z-10.61
G1 X119.00 Y-92.00 Z-11.34
G1 X120.00 Y-92.00 Z-11.92
G1 X121.00 Y-92.00 Z-12.37
G1 X122.00 Y-92.00 Z-12.80
G1 X123.00 Y-92.00 Z-13.13
G1 X124.00 Y-92.00 Z-13.43
G1 X125.00 Y-92.00 Z-13.43
G1 X126.00 Y-92.00 Z-13.12
G1 X127.00 Y-92.00 Z-12.41
G1 X128.00 Y-92.00 Z-11.76
G1 X129.00 Y-92.00 Z-11.38
G1 X130.00 Y-92.00 Z-11.17
G1 X131.00 Y-92.00 Z-11.04
G1 X132.00 Y-92.00 Z-11.04
G1 X133.00 Y-92.00 Z-11.21
G1 X134.00 Y-92.00 Z-11.38
G1 X135.00 Y-92.00 Z-11.55
G1 X136.00 Y-92.00 Z-11.80
G1 X137.00 Y-92.00 Z-12.20
G1 X138.00 Y-92.00 Z-12.70
G1 X139.00 Y-92.00 Z-13.20
G1 X140.00 Y-92.00 Z-13.75
G1 X141.00 Y-92.00 Z-14.38
G1 X142.00 Y-92.00 Z-15.02
G1 X143.00 Y-92.00 Z-15.56
G1 X144.00 Y-92.00 Z-15.94
G1 X145.00 Y-92.00 Z-16.35
G1 X146.00 Y-92.00 Z-16.87
G1 X147.00 Y-92.00 Z-17.38
G1 X148.00 Y-92.00 Z-17.93
G1 X149.00 Y-92.00 Z-18.43
G1 X150.00 Y-92.00 Z-18.87
G1 X151.00 Y-92.00 Z-19.38
G1 X152.00 Y-92.00 Z-20.03
G1 X153.00 Y-92.00 Z-20.65
G1 X154.00 Y-92.00 Z-21.07
G1 X155.00 Y-92.00 Z-21.33
G1 X156.00 Y-92.00 Z-21.54
G1 X157.00 Y-92.00 Z-21.69
G1 X158.00 Y-92.00 Z-21.82
G1 X159.00 Y-92.00 Z-21.95
G1 X160.00 Y-92.00 Z-22.06
G1 X161.00 Y-92.00 Z-22.10
G1 X162.00 Y-92.00 Z-22.08
G1 X163.00 Y-92.00 Z-22.18
G1 X164.00 Y-92.00 Z-22.34
G1 X165.00 Y-92.00 Z-22.36
G1 X166.00 Y-92.00 Z-22.42
G1 X167.00 Y-92.00 Z-22.52
G1 X168.00 Y-92.00 Z-22.63
G1 X169.00 Y-92.00 Z-22.76
G1 X170.00 Y-92.00 Z-22.91
G1 X171.00 Y-92.00 Z-23.08
G1 X172.00 Y-92.00 Z-23.26
G1 X173.00 Y-92.00 Z-23.46
G1 X174.00 Y-92.00 Z-23.82
G1 X175.00 Y-92.00 Z-24.28
G1 X176.00 Y-92.00 Z-24.95
G1 X177.00 Y-92.00 Z-25.62
G1 X178.00 Y-92.00 Z-26.17
G1 X179.00 Y-92.00 Z-26.66
G1 X180.00 Y-92.00 Z-27.10
G1 X181.00 Y-92.00 Z-27.47
G1 X182.00 Y-92.00 Z-27.83
G1 X183.00 Y-92.00 Z-28.15
G1 X184.00 Y-92.00 Z-28.36
G1 X185.00 Y-92.00 Z-28.63
G1 X186.00 Y-92.00 Z-29.19
G1 X187.00 Y-92.00 Z-29.67
G1 X188.00 Y-92.00 Z-30.05
G1 X189.00 Y-92.00 Z-30.41
G1 X190.00 Y-92.00 Z-30.74
G1 X191.00 Y-92.00 Z-31.05
G1 X192.00 Y-92.00 Z-31.37
G1 X193.00 Y-92.00 Z-31.68
G1 X194.00 Y-92.00 Z-32.16
G1 X195.00 Y-92.00 Z-32.59
G1 X196.00 Y-92.00 Z-33.00
G1 X197.00 Y-92.00 Z-33.57
G1 X198.00 Y-92.00 Z-34.05
G1 X199.00 Y-92.00 Z-34.46
G1 X200.00 Y-92.00 Z-34.82
G1 X201.00 Y-92.00 Z-35.17
G1 X202.00 Y-92.00 Z-35.48
G1 X203.00 Y-92.00 Z-35.67
G1 X204.00 Y-92.00 Z-35.86
G1 X205.00 Y-92.00 Z-36.17
G1 X206.00 Y-92.00 Z-36.43
G1 X207.00 Y-92.00 Z-36.58
G1 X208.00 Y-92.00 Z-36.68
G1 X209.00 Y-92.00 Z-36.80
G1 X210.00 Y-92.00 Z-36.98
G1 X211.00 Y-92.00 Z-37.23
G1 X212.00 Y-92.00 Z-37.51
G1 X213.00 Y-92.00 Z-37.79
G1 X214.00 Y-92.00 Z-38.06
G1 X215.00 Y-92.00 Z-38.19
G1 X216.00 Y-92.00 Z-38.26
G1 X217.00 Y-92.00 Z-38.42
G1 X218.00 Y-92.00 Z-38.77
G1 X219.00 Y-92.00 Z-39.12
G1 X220.00 Y-92.00 Z-39.40
G1 X221.00 Y-92.00 Z-39.64
G1 X222.00 Y-92.00 Z-39.86
G1 X223.00 Y-92.00 Z-40.09
G1 X224.00 Y-92.00 Z-40.25
G1 X225.00 Y-92.00 Z-40.35
G1 X226.00 Y-92.00 Z-40.57
G1 X227.00 Y-92.00 Z-40.89
G1 X228.00 Y-92.00 Z-41.14
G1 X229.00 Y-92.00 Z-41.42
G1 X230.00 Y-92.00 Z-41.78
G1 X231.00 Y-92.00 Z-42.14
G1 X232.00 Y-92.00 Z-42.43
G1 X233.00 Y-92.00 Z-42.71
G1 X234.00 Y-92.00 Z-43.05
G1 X235.00 Y-92.00 Z-43.34
G1 X236.00 Y-92.00 Z-43.59
G1 X237.00 Y-92.00 Z-43.81
G1 X238.00 Y-92.00 Z-44.05
G1 X239.00 Y-92.00 Z-44.22
G1 X240.00 Y-92.00 Z-44.44
G1 X240.00 Y-93.00 Z-44.24
G1 X239.00 Y-93.00 Z-44.00
G1 X238.00 Y-93.00 Z-43.81
G1 X237.00 Y-93.00 Z-43.55
G1 X236.00 Y-93.00 Z-43.29
G1 X235.00 Y-93.00 Z-43.10
G1 X234.00 Y-93.00 Z-42.95
G1 X233.00 Y-93.00 Z-42.77
G1 X232.00 Y-93.00 Z-42.59
G1 X231.00 Y-93.00 Z-42.30
G1 X230.00 Y-93.00 Z-41.95
G1 X229.00 Y-93.00 Z-41.69
G1 X228.00 Y-93.00 Z-41.54
G1 X227.00 Y-93.00 Z-41.31
G1 X226.00 Y-93.00 Z-41.07
G1 X225.00 Y-93.00 Z-40.88
G1 X224.00 Y-93.00 Z-40.80
G1 X223.00 Y-93.00 Z-40.59
G1 X222.00 Y-93.00 Z-40.22
G1 X221.00 Y-93.00 Z-39.93
G1 X220.00 Y-93.00 Z-39.72
G1 X219.00 Y-93.00 Z-39.50
G1 X218.00 Y-93.00 Z-39.25
G1 X217.00 Y-93.00 Z-38.99
G1 X216.00 Y-93.00 Z-38.75
G1 X215.00 Y-93.00 Z-38.66
G1 X214.00 Y-93.00 Z-38.56
G1 X213.00 Y-93.00 Z-38.32
G1 X212.00 Y-93.00 Z-37.97
G1 X211.00 Y-93.00 Z-37.69
G1 X210.00 Y-93.00 Z-37.45
G1 X209.00 Y-93.00 Z-37.24
G1 X208.00 Y-93.00 Z-37.06
G1 X207.00 Y-93.00 Z-36.90
G1 X206.00 Y-93.00 Z-36.73
G1 X205.00 Y-93.00 Z-36.47
G1 X204.00 Y-93.00 Z-36.18
G1 X203.00 Y-93.00 Z-35.94
G1 X202.00 Y-93.00 Z-35.66
G1 X201.00 Y-93.00 Z-35.21
G1 X200.00 Y-93.00 Z-34.74
G1 X199.00 Y-93.00 Z-34.35
G1 X198.00 Y-93.00 Z-33.99
G1 X197.00 Y-93.00 Z-33.56
G1 X196.00 Y-93.00 Z-32.95
G1 X195.00 Y-93.00 Z-32.48
G1 X194.00 Y-93.00 Z-32.07
G1 X193.00 Y-93.00 Z-31.65
G1 X192.00 Y-93.00 Z-31.30
G1 X191.00 Y-93.00 Z-31.03
G1 X190.00 Y-93.00 Z-30.78
G1 X189.00 Y-93.00 Z-30.48
G1 X188.00 Y-93.00 Z-30.09
G1 X187.00 Y-93.00 Z-29.61
G1 X186.00 Y-93.00 Z-29.17
G1 X185.00 Y-93.00 Z-28.75
G1 X184.00 Y-93.00 Z-28.42
G1 X183.00 Y-93.00 Z-28.03
G1 X182.00 Y-93.00 Z-27.64
G1 X181.00 Y-93.00 Z-27.35
G1 X180.00 Y-93.00 Z-27.06
G1 X179.00 Y-93.00 Z-26.65
G1 X178.00 Y-93.00 Z-26.13
G1 X177.00 Y-93.00 Z-25.62
G1 X176.00 Y-93.00 Z-25.12
G1 X175.00 Y-93.00 Z-24.66
G1 X174.00 Y-93.00 Z-24.38
G1 X173.00 Y-93.00 Z-23.98
G1 X172.00 Y-93.00 Z-23.76
G1 X171.00 Y-93.00 Z-23.59
G1 X170.00 Y-93.00 Z-23.45
G1 X169.00 Y-93.00 Z-23.33
G1 X168.00 Y-93.00 Z-23.20
G1 X167.00 Y-93.00 Z-23.07
G1 X166.00 Y-93.00 Z-22.97
G1 X165.00 Y-93.00 Z-22.85
G1 X164.00 Y-93.00 Z-22.79
G1 X163.00 Y-93.00 Z-22.61
G1 X162.00 Y-93.00 Z-22.55
G1 X161.00 Y-93.00 Z-22.57
G1 X160.00 Y-93.00 Z-22.47
G1 X159.00 Y-93.00 Z-22.30
G1 X158.00 Y-93.00 Z-22.15
G1 X157.00 Y-93.00 Z-22.04
G1 X156.00 Y-93.00 Z-21.88
G1 X155.00 Y-93.00 Z-21.61
G1 X154.00 Y-93.00 Z-21.28
G1 X153.00 Y-93.00 Z-20.94
G1 X152.00 Y-93.00 Z-20.37
G1 X151.00 Y-93.00 Z-19.71
G1 X150.00 Y-93.00 Z-19.12
G1 X149.00 Y-93.00 Z-18.63
G1 X148.00 Y-93.00 Z-18.15
G1 X147.00 Y-93.00 Z-17.67
G1 X146.00 Y-93.00 Z-17.19
G1 X145.00 Y-93.00 Z-16.70
G1 X144.00 Y-93.00 Z-16.17
G1 X143.00 Y-93.00 Z-15.76
G1 X142.00 Y-93.00 Z-15.25
G1 X141.00 Y-93.00 Z-14.65
G1 X140.00 Y-93.00 Z-14.00
G1 X139.00 Y-93.00 Z-13.39
G1 X138.00 Y-93.00 Z-12.85
G1 X137.00 Y-93.00 Z-12.34
G1 X136.00 Y-93.00 Z-11.86
G1 X135.00 Y-93.00 Z-11.50
G1 X134.00 Y-93.00 Z-11.33
G1 X133.00 Y-93.00 Z-11.26
G1 X132.00 Y-93.00 Z-11.30
G1 X131.00 Y-93.00 Z-11.31
G1 X130.00 Y-93.00 Z-11.31
G1 X129.00 Y-93.00 Z-11.44
G1 X128.00 Y-93.00 Z-11.77
G1 X127.00 Y-93.00 Z-12.24
G1 X126.00 Y-93.00 Z-12.71
G1 X125.00 Y-93.00 Z-12.98
G1 X124.00 Y-93.00 Z-12.99
G1 X123.00 Y-93.00 Z-12.74
G1 X122.00 Y-93.00 Z-12.32
G1 X121.00 Y-93.00 Z-11.86
G1 X120.00 Y-93.00 Z-11.24
G1 X119.00 Y-93.00 Z-10.53
G1 X118.00 Y-93.00 Z-9.89
G1 X117.00 Y-93.00 Z-9.44
G1 X116.00 Y-93.00 Z-9.12
G1 X115.00 Y-93.00 Z-8.75
G1 X114.00 Y-93.00 Z-8.25
G1 X113.00 Y-93.00 Z-7.42
G1 X112.00 Y-93.00 Z-6.59
G1 X111.00 Y-93.00 Z-5.87
G1 X110.00 Y-93.00 Z-5.15
G1 X109.00 Y-93.00 Z-4.59
G1 X108.00 Y-93.00 Z-4.10
G1 X107.00 Y-93.00 Z-3.55
G1 X106.00 Y-93.00 Z-3.00
G1 X105.00 Y-93.00 Z-2.61
G1 X104.00 Y-93.00 Z-2.38
G1 X103.00 Y-93.00 Z-1.96
G1 X102.00 Y-93.00 Z-1.56
G1 X101.00 Y-93.00 Z-1.57
G1 X100.00 Y-93.00 Z-2.05
G1 X99.00 Y-93.00 Z-2.60
G1 X98.00 Y-93.00 Z-2.98
G1 X97.00 Y-93.00 Z-3.26
G1 X96.00 Y-93.00 Z-3.55
G1 X95.00 Y-93.00 Z-3.77
G1 X94.00 Y-93.00 Z-3.82
G1 X93.00 Y-93.00 Z-3.81
G1 X92.00 Y-93.00 Z-3.81
G1 X91.00 Y-93.00 Z-3.86
G1 X90.00 Y-93.00 Z-3.95
G1 X89.00 Y-93.00 Z-4.07
G1 X88.00 Y-93.00 Z-4.22
G1 X87.00 Y-93.00 Z-4.35
G1 X86.00 Y-93.00 Z-4.52
G1 X85.00 Y-93.00 Z-4.80
G1 X84.00 Y-93.00 Z-5.15
G1 X83.00 Y-93.00 Z-5.52
G1 X82.00 Y-93.00 Z-5.89
G1 X81.00 Y-93.00 Z-6.22
G1 X80.00 Y-93.00 Z-6.49
G1 X79.00 Y-93.00 Z-6.95
G1 X78.00 Y-93.00 Z-7.47
G1 X77.00 Y-93.00 Z-7.94
G1 X76.00 Y-93.00 Z-8.39
G1 X75.00 Y-93.00 Z-8.87
G1 X74.00 Y-93.00 Z-9.39
G1 X73.00 Y-93.00 Z-9.96
G1 X72.00 Y-93.00 Z-10.52
G1 X71.00 Y-93.00 Z-11.09
G1 X70.00 Y-93.00 Z-11.70
G1 X69.00 Y-93.00 Z-12.30
G1 X68.00 Y-93.00 Z-12.83
G1 X67.00 Y-93.00 Z-13.20
G1 X66.00 Y-93.00 Z-13.45
G1 X65.00 Y-93.00 Z-13.72
G1 X64.00 Y-93.00 Z-14.09
G1 X63.00 Y-93.00 Z-14.62
G1 X62.00 Y-93.00 Z-15.09
G1 X61.00 Y-93.00 Z-15.42
G1 X60.00 Y-93.00 Z-15.80
G1 X59.00 Y-93.00 Z-16.31
G1 X58.00 Y-93.00 Z-16.77
G1 X57.00 Y-93.00 Z-17.11
G1 X56.00 Y-93.00 Z-17.33
G1 X55.00 Y-93.00 Z-17.48
G1 X54.00 Y-93.00 Z-17.62
G1 X53.00 Y-93.00 Z-17.75
G1 X52.00 Y-93.00 Z-17.97
G1 X51.00 Y-93.00 Z-18.28
G1 X50.00 Y-93.00 Z-18.63
G1 X49.00 Y-93.00 Z-19.08
G1 X48.00 Y-93.00 Z-19.54
G1 X47.00 Y-93.00 Z-19.92
G1 X46.00 Y-93.00 Z-20.18
G1 X45.00 Y-93.00 Z-20.42
G1 X44.00 Y-93.00 Z-20.72
G1 X43.00 Y-93.00 Z-20.97
G1 X42.00 Y-93.00 Z-21.03
G1 X41.00 Y-93.00 Z-20.94
G1 X40.00 Y-93.00 Z-20.91
G1 X39.00 Y-93.00 Z-21.12
G1 X38.00 Y-93.00 Z-21.40
G1 X37.00 Y-93.00 Z-21.53
G1 X36.00 Y-93.00 Z-21.52
G1 X35.00 Y-93.00 Z-21.50
G1 X34.00 Y-93.00 Z-21.47
G1 X33.00 Y-93.00 Z-21.38
G1 X32.00 Y-93.00 Z-21.22
G1 X31.00 Y-93.00 Z-20.97
G1 X30.00 Y-93.00 Z-20.56
G1 X29.00 Y-93.00 Z-20.21
G1 X28.00 Y-93.00 Z-20.05
G1 X27.00 Y-93.00 Z-19.87
G1 X26.00 Y-93.00 Z-19.67
G1 X25.00 Y-93.00 Z-19.53
G1 X24.00 Y-93.00 Z-19.46
G1 X23.00 Y-93.00 Z-19.37
G1 X22.00 Y-93.00 Z-19.21
G1 X21.00 Y-93.00 Z-19.10
G1 X20.00 Y-93.00 Z-19.04
G1 X19.00 Y-93.00 Z-19.17
G1 X18.00 Y-93.00 Z-19.33
G1 X17.00 Y-93.00 Z-19.46
G1 X16.00 Y-93.00 Z-19.53
G1 X15.00 Y-93.00 Z-19.60
G1 X14.00 Y-93.00 Z-19.78
G1 X13.00 Y-93.00 Z-20.05
G1 X12.00 Y-93.00 Z-20.33
G1 X11.00 Y-93.00 Z-20.47
G1 X10.00 Y-93.00 Z-20.58
G1 X9.00 Y-93.00 Z-20.73
G1 X8.00 Y-93.00 Z-20.91
G1 X7.00 Y-93.00 Z-21.23
G1 X6.00 Y-93.00 Z-21.67
G1 X5.00 Y-93.00 Z-22.14
G1 X4.00 Y-93.00 Z-22.53
G1 X3.00 Y-93.00 Z-22.87
G1 X2.00 Y-93.00 Z-23.31
G1 X1.00 Y-93.00 Z-23.92
G1 X0.00 Y-93.00 Z-24.60
G1 X0.00 Y-94.00 Z-24.69
G1 X1.00 Y-94.00 Z-23.71
G1 X2.00 Y-94.00 Z-23.05
G1 X3.00 Y-94.00 Z-22.61
G1 X4.00 Y-94.00 Z-22.29
G1 X5.00 Y-94.00 Z-21.91
G1 X6.00 Y-94.00 Z-21.43
G1 X7.00 Y-94.00 Z-20.96
G1 X8.00 Y-94.00 Z-20.60
G1 X9.00 Y-94.00 Z-20.39
G1 X10.00 Y-94.00 Z-20.20
G1 X11.00 Y-94.00 Z-19.96
G1 X12.00 Y-94.00 Z-19.65
G1 X13.00 Y-94.00 Z-19.35
G1 X14.00 Y-94.00 Z-19.10
G1 X15.00 Y-94.00 Z-19.01
G1 X16.00 Y-94.00 Z-19.02
G1 X17.00 Y-94.00 Z-18.98
G1 X18.00 Y-94.00 Z-18.87
G1 X19.00 Y-94.00 Z-18.79
G1 X20.00 Y-94.00 Z-18.79
G1 X21.00 Y-94.00 Z-18.95
G1 X22.00 Y-94.00 Z-19.18
G1 X23.00 Y-94.00 Z-19.44
G1 X24.00 Y-94.00 Z-19.65
G1 X25.00 Y-94.00 Z-19.82
G1 X26.00 Y-94.00 Z-20.03
G1 X27.00 Y-94.00 Z-20.26
G1 X28.00 Y-94.00 Z-20.42
G1 X29.00 Y-94.00 Z-20.57
G1 X30.00 Y-94.00 Z-20.86
G1 X31.00 Y-94.00 Z-21.22
G1 X32.00 Y-94.00 Z-21.45
G1 X33.00 Y-94.00 Z-21.53
G1 X34.00 Y-94.00 Z-21.50
G1 X35.00 Y-94.00 Z-21.39
G1 X36.00 Y-94.00 Z-21.22
G1 X37.00 Y-94.00 Z-21.00
G1 X38.00 Y-94.00 Z-20.75
G1 X39.00 Y-94.00 Z-20.53
G1 X40.00 Y-94.00 Z-20.38
G1 X41.00 Y-94.00 Z-20.45
G1 X42.00 Y-94.00 Z-20.67
G1 X43.00 Y-94.00 Z-20.61
G1 X44.00 Y-94.00 Z-20.44
G1 X45.00 Y-94.00 Z-20.27
G1 X46.00 Y-94.00 Z-20.11
G1 X47.00 Y-94.00 Z-19.83
G1 X48.00 Y-94.00 Z-19.39
G1 X49.00 Y-94.00 Z-18.90
G1 X50.00 Y-94.00 Z-18.54
G1 X51.00 Y-94.00 Z-18.26
G1 X52.00 Y-94.00 Z-18.04
G1 X53.00 Y-94.00 Z-17.86
G1 X54.00 Y-94.00 Z-17.73
G1 X55.00 Y-94.00 Z-17.59
G1 X56.00 Y-94.00 Z-17.42
G1 X57.00 Y-94.00 Z-17.19
G1 X58.00 Y-94.00 Z-16.81
G1 X59.00 Y-94.00 Z-16.30
G1 X60.00 Y-94.00 Z-15.82
G1 X61.00 Y-94.00 Z-15.48
G1 X62.00 Y-94.00 Z-15.17
G1 X63.00 Y-94.00 Z-14.79
G1 X64.00 Y-94.00 Z-14.44
G1 X65.00 Y-94.00 Z-14.11
G1 X66.00 Y-94.00 Z-13.82
G1 X67.00 Y-94.00 Z-13.50
G1 X68.00 Y-94.00 Z-13.04
G1 X69.00 Y-94.00 Z-12.44
G1 X70.00 Y-94.00 Z-11.80
G1 X71.00 Y-94.00 Z-11.21
G1 X72.00 Y-94.00 Z-10.67
G1 X73.00 Y-94.00 Z-10.17
G1 X74.00 Y-94.00 Z-9.81
G1 X75.00 Y-94.00 Z-9.44
G1 X76.00 Y-94.00 Z-9.00
G1 X77.00 Y-94.00 Z-8.51
G1 X78.00 Y-94.00 Z-7.99
G1 X79.00 Y-94.00 Z-7.45
G1 X80.00 Y-94.00 Z-6.98
G1 X81.00 Y-94.00 Z-6.66
G1 X82.00 Y-94.00 Z-6.32
G1 X83.00 Y-94.00 Z-5.94
G1 X84.00 Y-94.00 Z-5.57
G1 X85.00 Y-94.00 Z-5.12
G1 X86.00 Y-94.00 Z-4.83
G1 X87.00 Y-94.00 Z-4.69
G1 X88.00 Y-94.00 Z-4.57
G1 X89.00 Y-94.00 Z-4.45
G1 X90.00 Y-94.00 Z-4.34
G1 X91.00 Y-94.00 Z-4.28
G1 X92.00 Y-94.00 Z-4.16
G1 X93.00 Y-94.00 Z-4.05
G1 X94.00 Y-94.00 Z-4.03
G1 X95.00 Y-94.00 Z-3.97
G1 X96.00 Y-94.00 Z-3.77
G1 X97.00 Y-94.00 Z-3.47
G1 X98.00 Y-94.00 Z-3.13
G1 X99.00 Y-94.00 Z-2.69
G1 X100.00 Y-94.00 Z-2.11
G1 X101.00 Y-94.00 Z-1.60
G1 X102.00 Y-94.00 Z-1.53
G1 X103.00 Y-94.00 Z-1.73
G1 X104.00 Y-94.00 Z-1.97
G1 X105.00 Y-94.00 Z-2.16
G1 X106.00 Y-94.00 Z-2.47
G1 X107.00 Y-94.00 Z-2.99
G1 X108.00 Y-94.00 Z-3.54
G1 X109.00 Y-94.00 Z-4.00
G1 X110.00 Y-94.00 Z-4.41
G1 X111.00 Y-94.00 Z-4.89
G1 X112.00 Y-94.00 Z-5.50
G1 X113.00 Y-94.00 Z-6.29
G1 X114.00 Y-94.00 Z-7.25
G1 X115.00 Y-94.00 Z-8.08
G1 X116.00 Y-94.00 Z-8.61
G1 X117.00 Y-94.00 Z-8.94
G1 X118.00 Y-94.00 Z-9.28
G1 X119.00 Y-94.00 Z-9.79
G1 X120.00 Y-94.00 Z-10.49
G1 X121.00 Y-94.00 Z-11.18
G1 X122.00 Y-94.00 Z-11.81
G1 X123.00 Y-94.00 Z-12.28
G1 X124.00 Y-94.00 Z-12.55
G1 X125.00 Y-94.00 Z-12.63
G1 X126.00 Y-94.00 Z-12.56
G1 X127.00 Y-94.00 Z-12.36
G1 X128.00 Y-94.00 Z-12.06
G1 X129.00 Y-94.00 Z-11.79
G1 X130.00 Y-94.00 Z-11.70
G1 X131.00 Y-94.00 Z-11.73
G1 X132.00 Y-94.00 Z-11.66
G1 X133.00 Y-94.00 Z-11.51
G1 X134.00 Y-94.00 Z-11.49
G1 X135.00 Y-94.00 Z-11.61
G1 X136.00 Y-94.00 Z-11.96
G1 X137.00 Y-94.00 Z-12.43
G1 X138.00 Y-94.00 Z-12.97
G1 X139.00 Y-94.00 Z-13.61
G1 X140.00 Y-94.00 Z-14.24
G1 X141.00 Y-94.00 Z-14.77
G1 X142.00 Y-94.00 Z-15.34
G1 X143.00 Y-94.00 Z-15.89
G1 X144.00 Y-94.00 Z-16.36
G1 X145.00 Y-94.00 Z-16.87
G1 X146.00 Y-94.00 Z-17.31
G1 X147.00 Y-94.00 Z-17.83
G1 X148.00 Y-94.00 Z-18.37
G1 X149.00 Y-94.00 Z-18.86
G1 X150.00 Y-94.00 Z-19.40
G1 X151.00 Y-94.00 Z-20.03
G1 X152.00 Y-94.00 Z-20.63
G1 X153.00 Y-94.00 Z-21.10
G1 X154.00 Y-94.00 Z-21.48
G1 X155.00 Y-94.00 Z-21.86
G1 X156.00 Y-94.00 Z-22.14
G1 X157.00 Y-94.00 Z-22.28
G1 X158.00 Y-94.00 Z-22.41
G1 X159.00 Y-94.00 Z-22.60
G1 X160.00 Y-94.00 Z-22.83
G1 X161.00 Y-94.00 Z-23.00
G1 X162.00 Y-94.00 Z-23.05
G1 X163.00 Y-94.00 Z-23.12
G1 X164.00 Y-94.00 Z-23.31
G1 X165.00 Y-94.00 Z-23.45
G1 X166.00 Y-94.00 Z-23.56
G1 X167.00 Y-94.00 Z-23.64
G1 X168.00 Y-94.00 Z-23.76
G1 X169.00 Y-94.00 Z-23.91
G1 X170.00 Y-94.00 Z-24.03
G1 X171.00 Y-94.00 Z-24.15
G1 X172.00 Y-94.00 Z-24.30
G1 X173.00 Y-94.00 Z-24.53
G1 X174.00 Y-94.00 Z-24.83
G1 X175.00 Y-94.00 Z-25.11
G1 X176.00 Y-94.00 Z-25.43
G1 X177.00 Y-94.00 Z-25.69
G1 X178.00 Y-94.00 Z-26.10
G1 X179.00 Y-94.00 Z-26.59
G1 X180.00 Y-94.00 Z-26.97
G1 X181.00 Y-94.00 Z-27.21
G1 X182.00 Y-94.00 Z-27.51
G1 X183.00 Y-94.00 Z-27.95
G1 X184.00 Y-94.00 Z-28.43
G1 X185.00 Y-94.00 Z-28.79
G1 X186.00 Y-94.00 Z-29.12
G1 X187.00 Y-94.00 Z-29.53
G1 X188.00 Y-94.00 Z-30.06
G1 X189.00 Y-94.00 Z-30.51
G1 X190.00 Y-94.00 Z-30.84
G1 X191.00 Y-94.00 Z-31.13
G1 X192.00 Y-94.00 Z-31.46
G1 X193.00 Y-94.00 Z-31.77
G1 X194.00 Y-94.00 Z-32.15
G1 X195.00 Y-94.00 Z-32.56
G1 X196.00 Y-94.00 Z-33.04
G1 X197.00 Y-94.00 Z-33.66
G1 X198.00 Y-94.00 Z-34.07
G1 X199.00 Y-94.00 Z-34.34
G1 X200.00 Y-94.00 Z-34.67
G1 X201.00 Y-94.00 Z-35.16
G1 X202.00 Y-94.00 Z-35.70
G1 X203.00 Y-94.00 Z-36.09
G1 X204.00 Y-94.00 Z-36.37
G1 X205.00 Y-94.00 Z-36.71
G1 X206.00 Y-94.00 Z-37.01
G1 X207.00 Y-94.00 Z-37.24
G1 X208.00 Y-94.00 Z-37.48
G1 X209.00 Y-94.00 Z-37.69
G1 X210.00 Y-94.00 Z-37.88
G1 X211.00 Y-94.00 Z-38.04
G1 X212.00 Y-94.00 Z-38.25
G1 X213.00 Y-94.00 Z-38.59
G1 X214.00 Y-94.00 Z-38.89
G1 X215.00 Y-94.00 Z-39.06
G1 X216.00 Y-94.00 Z-39.20
G1 X217.00 Y-94.00 Z-39.44
G1 X218.00 Y-94.00 Z-39.64
G1 X219.00 Y-94.00 Z-39.82
G1 X220.00 Y-94.00 Z-39.99
G1 X221.00 Y-94.00 Z-40.21
G1 X222.00 Y-94.00 Z-40.56
G1 X223.00 Y-94.00 Z-40.96
G1 X224.00 Y-94.00 Z-41.20
G1 X225.00 Y-94.00 Z-41.27
G1 X226.00 Y-94.00 Z-41.41
G1 X227.00 Y-94.00 Z-41.60
G1 X228.00 Y-94.00 Z-41.78
G1 X229.00 Y-94.00 Z-41.92
G1 X230.00 Y-94.00 Z-42.18
G1 X231.00 Y-94.00 Z-42.48
